id,school,level,x,y,safety,attendance,misconduct,instr,teachers,leaders,outlier_score,cluster_x,cluster_y,cluster,behavior_score,academic_score,safety_dev,attendance_dev,misconduct_dev,instr_dev
76,Frank W Gunsaulus Elementary Scholastic Academy,ES,-1.1050931329336606,-0.7723317295097286,46.0,96.6,87.3,45.0,14.0,34.0,91.33675484955803,Low,Low,Low-Low,14.85257646734638,45.0,-5.5339366515837085,2.004072398190033,68.01809954751131,-6.524886877828052
77,Frazier Prospective IB Magnet Elementary School,ES,2.24021799143782,-0.1816842678989033,60.0,96.8,7.2,72.0,55.0,42.0,13.853857322443353,High,Mid,High-Mid,89.73087168182236,72.0,8.466063348416291,2.2040723981900356,-12.08190045248869,20.475113122171948
78,Frederic Chopin Elementary School,ES,6.783363923372202,2.789160928806721,86.0,96.9,1.7,99.0,99.0,97.0,69.79616706148364,High,High,High-High,97.18012308257555,99.0,34.46606334841629,2.304072398190044,-17.58190045248869,47.47511312217195
79,Galileo Math & Science Scholastic Academy Elementary School,ES,0.0907305158308867,-1.3888250666358402,65.0,95.0,3.1,42.0,33.0,56.0,16.52504866235984,Mid,Low,Mid-Low,93.790759621567,42.0,13.466063348416291,0.4040723981900385,-16.181900452488687,-9.524886877828052
80,Garrett A Morgan Elementary School,ES,-1.8323835189409268,0.1987963745836573,28.0,92.0,10.0,55.0,36.0,46.0,21.18047593223917,Low,Mid,Low-Mid,83.7788187746854,55.0,-23.53393665158371,-2.5959276018099615,-9.281900452488689,3.4751131221719476
81,George Armstrong International Studies Elementary School,ES,1.080540006775387,-0.4464717881118909,59.0,96.3,8.1,64.0,45.0,53.0,4.970908397665175,High,Mid,High-Mid,88.76641866446221,64.0,7.4660633484162915,1.7040723981900356,-11.181900452488689,12.475113122171948
82,George B Swift Elementary Specialty School,ES,1.2554755139044664,0.057121487446493,61.0,96.3,6.0,60.0,59.0,61.0,6.8704908689544295,High,Mid,High-Mid,90.87903003582255,60.0,9.466063348416291,1.7040723981900356,-13.281900452488689,8.475113122171948
83,George F Cassell Elementary School,ES,0.6619891479292832,-0.1619287431175601,76.0,94.4,13.8,36.0,61.0,66.0,27.74340274579566,Mid,Mid,Mid-Mid,84.91779186185359,36.0,24.46606334841629,-0.19592760180995583,-5.481900452488688,-15.524886877828052
84,George Washington Elementary School,ES,1.7965484389775055,1.097810978937778,58.0,95.5,5.6,43.0,76.0,80.0,13.084234970302685,High,High,High-High,90.89740056948654,43.0,6.4660633484162915,0.9040723981900385,-13.681900452488689,-8.524886877828052
85,George W Tilton Elementary School,ES,-4.058218060337809,0.1356311369214387,6.0,91.4,65.5,41.0,44.0,25.0,59.734274681275544,Low,Mid,Low-Mid,30.72471755304492,41.0,-45.53393665158371,-3.195927601809956,46.218099547511315,-10.524886877828052
86,Gerald Delgado Kanoon Elementary Magnet School,ES,-0.5567357894891569,-0.0411620633515056,44.0,95.9,3.3,48.0,43.0,61.0,12.920910581006897,Mid,Mid,Mid-Mid,91.76081565169468,48.0,-7.5339366515837085,1.3040723981900442,-15.981900452488688,-3.5248868778280524
87,Grover Cleveland Elementary School,ES,0.1537123387191864,-0.7437517957230954,64.0,95.0,6.1,47.0,44.0,51.0,3.3057287894103107,Mid,Low,Mid-Low,90.94332690364655,47.0,12.466063348416291,0.4040723981900385,-13.181900452488689,-4.524886877828052
88,Hannah G Solomon Elementary School,ES,3.1717630498727853,-0.2983806714243222,78.0,95.8,0.8,62.0,62.0,75.0,13.524650173964309,High,Mid,High-Mid,97.17093781574356,62.0,26.46606334841629,1.2040723981900356,-18.481900452488688,10.475113122171948
89,Hawthorne Elementary Scholastic Academy,ES,5.96170417379956,0.3307389945624658,92.0,96.9,1.2,56.0,84.0,90.0,42.04878741636707,High,Mid,High-Mid,98.1905024340957,56.0,40.46606334841629,2.304072398190044,-18.08190045248869,4.475113122171948
90,Helen M Hefferan Elementary School,ES,0.0380602743932369,0.6329492684913353,29.0,93.8,13.4,63.0,52.0,58.0,21.7798374059441,Mid,High,Mid-High,80.91301552310094,63.0,-22.53393665158371,-0.7959276018099644,-5.881900452488688,11.475113122171948
91,Helge A Haugan Elementary School,ES,-0.9317661777022858,-1.0753913076689483,43.0,96.2,23.4,49.0,30.0,33.0,22.900715849521358,Mid,Low,Mid-Low,73.23413245154771,49.0,-8.533936651583709,1.6040723981900413,4.11809954751131,-2.5248868778280524
92,Henry Clay Elementary School,ES,-1.4327371584939146,-1.6756922588794003,38.0,95.2,6.0,30.0,31.0,24.0,13.996310653840174,Low,Low,Low-Low,88.66538072931019,30.0,-13.533936651583709,0.6040723981900413,-13.281900452488689,-21.524886877828052
93,Henry R Clissold Elementary School,ES,0.4518856304490462,-0.793795868941009,45.0,95.1,8.4,61.0,51.0,38.0,12.398288041369558,Mid,Low,Mid-Low,87.09470010103793,61.0,-6.5339366515837085,0.5040723981900328,-10.881900452488688,9.475113122171948
94,Hiram H Belding Elementary School,ES,0.5879891918885245,-0.4774761837224059,64.0,95.0,21.3,69.0,51.0,49.0,13.419506129529763,Mid,Mid,Mid-Mid,76.98172131900432,69.0,12.466063348416291,0.4040723981900385,2.018099547511312,17.475113122171948
95,Horace Mann Elementary School,ES,-3.172325914963656,-0.508180049899929,28.0,92.6,44.4,30.0,24.0,31.0,24.293874999035943,Low,Low,Low-Low,52.23661247359236,30.0,-23.53393665158371,-1.9959276018099672,25.11809954751131,-21.524886877828052
96,Irene C. Hernandez Middle School for the Advancement of Science,MS,-2.2044577679508675,-1.9183515417269856,34.0,95.5,14.8,27.0,27.0,28.0,17.268366486180444,Low,Low,Low-Low,80.24249104436484,27.0,-16.0,0.41428571428571104,8.785714285714286,-18.142857142857146
97,Irma C Ruiz Elementary School,ES,0.2160417800354046,0.239434197062134,57.0,95.5,15.9,62.0,56.0,51.0,4.592723545992479,Mid,Mid,Mid-Mid,81.34472306420501,62.0,5.4660633484162915,0.9040723981900385,-3.381900452488688,10.475113122171948
98,James B Farnsworth Elementary School,ES,0.9555680903275544,0.2456306825070164,55.0,94.2,1.7,38.0,59.0,63.0,17.46917435768298,High,Mid,High-Mid,94.08468816019105,38.0,3.4660633484162915,-0.3959276018099587,-17.58190045248869,-13.524886877828052
99,James Otis Elementary School,ES,2.355129543705536,2.1730576243449486,83.0,95.5,3.2,58.0,94.0,92.0,44.284579355028,High,High,High-High,95.39818131716726,58.0,31.46606334841629,0.9040723981900385,-16.08190045248869,6.475113122171948
100,James Ward Elementary School,ES,1.575598740273824,-0.8948091687564568,49.0,97.8,1.3,46.0,56.0,63.0,29.30994951484897,High,Low,High-Low,94.23165242950307,46.0,-2.5339366515837085,3.2040723981900356,-17.981900452488688,-5.524886877828052
101,James Weldon Johnson Elementary School,ES,0.5035346161059518,0.8313811946171227,67.0,94.7,1.4,75.0,66.0,63.0,17.063115060346497,Mid,High,Mid-High,95.50840451915127,75.0,15.466063348416291,0.10407239819004133,-17.88190045248869,23.475113122171948
102,Jane Addams Elementary School,ES,0.1544529979001975,-0.6510876395380915,56.0,96.0,5.0,46.0,44.0,47.0,3.9371005965309047,Mid,Low,Mid-Low,91.3107375769266,46.0,4.4660633484162915,1.4040723981900385,-14.281900452488689,-5.524886877828052
103,Jane A Neil Elementary School,ES,-2.260646642870767,-0.1088062137776564,42.0,88.9,5.0,28.0,36.0,40.0,63.03492753230554,Low,Mid,Low-Mid,89.37264627537431,28.0,-9.533936651583709,-5.695927601809956,-14.281900452488689,-23.524886877828052
104,Jean D Lafayette Elementary School,ES,-0.55650318447237,1.542345592336092,44.0,94.1,14.3,38.0,72.0,80.0,25.440012050394184,Mid,High,Mid-High,81.49168733351704,38.0,-7.5339366515837085,-0.4959276018099672,-4.981900452488688,-13.524886877828052
105,Jensen Elementary Scholastic Academy,ES,-0.1552541081991705,0.8690746401238465,35.0,93.1,17.2,67.0,40.0,43.0,15.570229096718444,Mid,High,Mid-High,77.90943326903647,67.0,-16.53393665158371,-1.4959276018099672,-2.0819004524886893,15.475113122171948
106,Johann W von Goethe Elementary School,ES,1.1573091537298963,-0.0509825118765797,75.0,95.8,5.6,52.0,69.0,62.0,11.697165194937707,High,Mid,High-Mid,92.4864517314228,52.0,23.46606334841629,1.2040723981900356,-13.681900452488689,0.47511312217194757
107,John Barry Elementary School,ES,-0.051306313656539,-0.1326502087629017,35.0,95.1,5.6,81.0,41.0,34.0,38.01805749685858,Mid,Mid,Mid-Mid,88.7480481307982,81.0,-16.53393665158371,0.5040723981900328,-13.681900452488689,29.475113122171948
108,John B Drake Elementary School,ES,-1.5501562585385578,-0.659337620646297,59.0,93.8,43.3,46.0,16.0,43.0,46.43974777588241,Low,Low,Low-Low,56.204647745017,46.0,7.4660633484162915,-0.7959276018099644,24.01809954751131,-5.524886877828052
109,John Calhoun North Elementary School,ES,2.957857869744711,2.815734805141946,52.0,95.9,4.6,54.0,88.0,79.0,18.350196966498775,High,High,High-High,91.3015523100946,54.0,0.4660633484162915,1.3040723981900442,-14.681900452488689,2.4751131221719476
110,John C Burroughs Elementary School,ES,0.5516711320887615,0.131356252142875,50.0,95.6,0.2,38.0,53.0,71.0,12.096680357597293,Mid,Mid,Mid-Mid,95.13180857903922,38.0,-1.5339366515837085,1.0040723981900328,-19.08190045248869,-13.524886877828052
111,John C Coonley Elementary School,ES,2.4683081553957216,-1.1042657343678075,87.0,95.9,1.4,39.0,56.0,65.0,25.940816760184838,High,Low,High-Low,97.45568108753558,39.0,35.46606334841629,1.3040723981900442,-17.88190045248869,-12.524886877828052
112,John C Dore Elementary School,ES,2.560330420389153,0.2303420622315455,74.0,95.6,10.8,79.0,51.0,57.0,19.666100086881244,High,Mid,High-Mid,87.59988977679801,79.0,22.46606334841629,1.0040723981900328,-8.481900452488688,27.475113122171948
113,John Charles Haines Elementary School,ES,1.1275757500804395,-1.219785212281732,32.0,98.4,0.3,37.0,48.0,42.0,50.919108345592235,High,Low,High-Low,93.64379535225498,37.0,-19.53393665158371,3.804072398190044,-18.981900452488688,-14.524886877828052
114,John D Shoop Math-Science Technical Academy Elementary School,ES,-1.4482952888457166,0.7903830098942088,32.0,93.2,40.8,51.0,42.0,53.0,15.854505874129247,Low,High,Low-High,55.965830807384954,51.0,-19.53393665158371,-1.3959276018099587,21.51809954751131,-0.5248868778280524
115,John F Eberhart Elementary School,ES,-1.6305996700632912,-1.2284582687561716,42.0,95.3,13.1,34.0,32.0,42.0,13.406806556177623,Low,Low,Low-Low,82.5204372187012,34.0,-9.533936651583709,0.7040723981900356,-6.181900452488689,-17.524886877828052
116,John Fiske Elementary School,ES,-2.9685450507278497,-0.0137006007507705,13.0,92.9,37.1,55.0,35.0,40.0,26.81536236632701,Low,Mid,Low-Mid,57.59162303664921,55.0,-38.53393665158371,-1.6959276018099558,17.818099547511313,3.4751131221719476
117,John Foster Dulles Elementary School,ES,-1.7631854462989227,-0.5180862395274197,42.0,94.1,28.2,42.0,21.0,32.0,23.62729261484642,Low,Low,Low-Low,68.54046110039496,42.0,-9.533936651583709,-0.4959276018099672,8.91809954751131,-9.524886877828052
118,John Harvard Elementary School of Excellence,ES,-0.5342024235103672,0.1246510994111575,51.0,93.0,8.7,61.0,36.0,43.0,18.173897847853823,Mid,Mid,Mid-Mid,87.17736750252595,61.0,-0.5339366515837085,-1.5959276018099615,-10.58190045248869,9.475113122171948
119,John H Hamline Elementary School,ES,-1.4268811267609685,-1.1435308242570503,33.0,94.4,7.5,43.0,33.0,17.0,24.396556133526555,Low,Low,Low-Low,86.75484522825387,43.0,-18.53393665158371,-0.19592760180995583,-11.781900452488689,-8.524886877828052
120,John J Audubon Elementary School,ES,3.312023954909983,-0.2762401315114859,95.0,96.2,4.5,60.0,65.0,60.0,17.86035777304613,High,Mid,High-Mid,95.37062551667125,60.0,43.46606334841629,1.6040723981900413,-14.781900452488689,8.475113122171948
121,John L Marsh Elementary School,ES,0.1394683420044969,-0.8609562874534809,72.0,95.7,5.4,39.0,48.0,55.0,11.29276013486122,Mid,Low,Mid-Low,92.38541379627078,39.0,20.46606334841629,1.1040723981900413,-13.881900452488688,-12.524886877828052
122,John Milton Gregory Elementary School,ES,1.149449343215951,0.9729220729236068,44.0,95.2,3.2,43.0,59.0,66.0,10.274384813243854,High,High,High-High,91.78837145219067,43.0,-7.5339366515837085,0.6040723981900413,-16.08190045248869,-8.524886877828052
123,John P Altgeld Elementary School,ES,-0.7844188376060263,-0.384287856875408,48.0,91.9,32.9,58.0,35.0,27.0,34.191043965298306,Mid,Mid,Mid-Mid,64.57242582897032,58.0,-3.5339366515837085,-2.695927601809956,13.61809954751131,6.475113122171948
124,John Spry Elementary Community School,ES,1.0381035819186704,0.2524171294170169,66.0,96.2,5.9,67.0,43.0,52.0,5.617608092613941,High,Mid,High-Mid,91.42096077891063,67.0,14.466063348416291,1.6040723981900413,-13.381900452488688,15.475113122171948
125,John T McCutcheon Elementary School,ES,-0.6010348144103023,-0.6878403658190951,56.0,94.0,8.8,41.0,42.0,32.0,15.7537728421548,Mid,Low,Mid-Low,87.63663084412602,41.0,4.4660633484162915,-0.5959276018099615,-10.481900452488688,-10.524886877828052
126,John T Pirie Fine Arts & Academic Center Elementary School,ES,-0.5843923877747647,0.4674128580465155,26.0,93.5,20.8,62.0,46.0,43.0,17.274670523568084,Mid,Mid,Mid-Mid,73.8128042619638,62.0,-25.53393665158371,-1.0959276018099615,1.5180995475113122,10.475113122171948
127,John W Garvy Elementary School,ES,1.226676931820164,-0.6621317634090647,60.0,95.3,10.2,51.0,55.0,51.0,0.0,High,Low,High-Low,86.8375126297419,51.0,8.466063348416291,0.7040723981900356,-9.08190045248869,-0.5248868778280524
128,John Whistler Elementary School,ES,-2.561248079887404,-1.503851937504886,45.0,92.4,11.1,28.0,21.0,20.0,38.44618532819863,Low,Low,Low-Low,84.3666758519335,28.0,-6.5339366515837085,-2.195927601809956,-8.181900452488689,-23.524886877828052
129,Jonathan Burr Elementary School,ES,1.533194463234966,-0.1602494913010671,71.0,95.9,4.3,51.0,63.0,53.0,9.287998270279168,High,Mid,High-Mid,93.32231101313494,51.0,19.46606334841629,1.3040723981900442,-14.981900452488688,-0.5248868778280524
130,Jordan Elementary Community School,ES,-1.320591692608142,-2.2072208839420933,61.0,95.6,16.4,49.0,15.0,17.0,33.35602796327415,Low,Low,Low-Low,81.262055662717,49.0,9.466063348416291,1.0040723981900328,-2.88190045248869,-2.5248868778280524
131,Jose De Diego Elementary Community Academy,ES,-0.3412381781112226,0.4648455843417658,57.0,95.0,29.0,40.0,64.0,60.0,22.575827424713307,Mid,Mid,Mid-Mid,69.26609718012308,40.0,5.4660633484162915,0.4040723981900385,9.718099547511311,-11.524886877828052
132,Joseph Brennemann Elementary School,ES,0.515856539522473,0.1176797634795374,50.0,96.5,13.7,59.0,54.0,41.0,12.250159289900747,Mid,Mid,Mid-Mid,82.81436575732525,59.0,-1.5339366515837085,1.9040723981900385,-5.581900452488689,7.475113122171948
133,Joseph E Gary Elementary School,ES,-1.7494960566445377,-1.5445051690266889,32.0,96.1,16.8,28.0,17.0,29.0,26.665653603286664,Low,Low,Low-Low,78.27684394231652,28.0,-19.53393665158371,1.5040723981900328,-2.481900452488688,-23.524886877828052
134,Josephine C Locke Elementary School,ES,0.7630849484712062,-0.2709520578188304,57.0,95.5,2.2,56.0,45.0,44.0,6.333594367432431,High,Mid,High-Mid,93.92853862404704,56.0,5.4660633484162915,0.9040723981900385,-17.08190045248869,4.475113122171948
135,Joseph Jungman Elementary School,ES,-1.1245818795303038,-1.0578135292622368,36.0,96.4,5.3,53.0,43.0,20.0,24.694359598760343,Low,Low,Low-Low,89.23486727289426,53.0,-15.533936651583709,1.8040723981900442,-13.981900452488688,1.4751131221719476
136,Joseph Kellman Corporate Community Elementary School,ES,-0.4555417936704111,-0.7526273619595779,58.0,95.2,4.4,45.0,50.0,37.0,5.953519173030906,Mid,Low,Mid-Low,91.9720767888307,45.0,6.4660633484162915,0.6040723981900413,-14.881900452488688,-6.524886877828052
137,Joshua D Kershaw Elementary School,ES,1.094993709752239,0.6083882220806767,62.0,94.8,8.2,56.0,59.0,50.0,5.307861128703719,High,High,High-High,88.81234499862222,56.0,10.466063348416291,0.20407239819003564,-11.08190045248869,4.475113122171948
138,Josiah Pickard Elementary School,ES,-0.4861253193089463,-0.9122645258971545,50.0,95.8,5.1,37.0,34.0,32.0,7.6035169992875895,Mid,Low,Mid-Low,90.6493983650225,37.0,-1.5339366515837085,1.2040723981900356,-14.181900452488689,-14.524886877828052
139,Julia Ward Howe Elementary School of Excellence,ES,1.128598816897769,0.6550802980897726,67.0,96.0,7.7,69.0,67.0,59.0,8.976074826578024,High,High,High-High,89.84109488380638,69.0,15.466063348416291,1.4040723981900385,-11.58190045248869,17.475113122171948
140,Langston Hughes Elementary School,ES,-2.3139779846584285,1.30355210385734,28.0,90.0,27.5,30.0,48.0,62.0,46.00586410087924,Low,High,Low-High,67.5208964820428,30.0,-23.53393665158371,-4.5959276018099615,8.218099547511311,-21.524886877828052
141,LaSalle Elementary Language Academy,ES,2.8544298216642896,-2.547131753886424,99.0,96.8,7.0,52.0,43.0,39.0,37.118752002115414,High,Low,High-Low,93.49683108294296,52.0,47.46606334841629,2.2040723981900356,-12.281900452488689,0.47511312217194757
142,LaSalle II Magnet Elementary School,ES,2.921620437541937,1.3996085356932182,66.0,95.1,5.6,52.0,79.0,83.0,14.275583483816446,High,High,High-High,91.59548084871865,52.0,14.466063348416291,0.5040723981900328,-13.681900452488689,0.47511312217194757
143,Laughlin Falconer Elementary School,ES,-0.4762837028750828,-1.6761470724975716,54.0,96.1,5.7,27.0,30.0,22.0,19.67552434564796,Mid,Low,Mid-Low,90.49324882887848,27.0,2.4660633484162915,1.5040723981900328,-13.58190045248869,-24.524886877828052
144,Lenart Elementary Regional Gifted Center,ES,5.417798894344681,-2.2917000136477617,79.0,97.4,0.3,67.0,63.0,50.0,22.675677127288292,High,Low,High-Low,97.86901809497566,67.0,27.46606334841629,2.804072398190044,-18.981900452488688,15.475113122171948
145,Leslie Lewis Elementary School,ES,-2.347422328494386,0.6002225462960576,21.0,91.8,37.7,64.0,48.0,30.0,36.39602593254595,Low,High,Low-High,57.674290438137234,64.0,-30.53393665158371,-2.7959276018099644,18.418099547511314,12.475113122171948
146,Little Village Elementary School,ES,0.4708170171188192,-0.0331430029323298,45.0,96.7,3.2,66.0,43.0,45.0,15.397320491332891,Mid,Mid,Mid-Mid,92.0180031229907,66.0,-6.5339366515837085,2.1040723981900413,-16.08190045248869,14.475113122171948
147,Lorenz Brentano Math & Science Academy Elementary School,ES,-1.2343561652523574,-1.7751278681825735,57.0,94.7,9.2,46.0,32.0,30.0,12.54758211565568,Low,Low,Low-Low,87.42536970698997,46.0,5.4660633484162915,0.10407239819004133,-10.08190045248869,-5.524886877828052
148,Lyman A Budlong Elementary School,ES,-0.0730298966308076,-1.6811591880370718,59.0,95.4,3.9,38.0,41.0,44.0,5.770785347470675,Mid,Low,Mid-Low,92.5415633324148,38.0,7.4660633484162915,0.8040723981900442,-15.381900452488688,-13.524886877828052
149,Mancel Talcott Elementary School,ES,1.4688180710443166,-0.0454993602212598,63.0,95.8,3.2,71.0,55.0,53.0,6.542917937326418,High,Mid,High-Mid,93.58868375126298,71.0,11.466063348416291,1.2040723981900356,-16.08190045248869,19.475113122171948
150,Mariano Azuela Elementary School,ES,1.0798130657472345,1.714326213235278,54.0,95.5,19.7,81.0,84.0,73.0,30.752338403581852,High,High,High-High,77.57876366308442,81.0,2.4660633484162915,0.9040723981900385,0.41809954751131073,29.475113122171948
151,Mark Sheridan Elementary Math & Science Academy,ES,3.3019869107522735,-0.1942802651959178,74.0,96.8,1.3,63.0,63.0,59.0,10.241781833130133,High,Mid,High-Mid,96.43611646918343,63.0,22.46606334841629,2.2040723981900356,-17.981900452488688,11.475113122171948
