id,school,level,x,y,safety,attendance,misconduct,instr,teachers,leaders,outlier_score,cluster_x,cluster_y,cluster,behavior_score,academic_score,safety_dev,attendance_dev,misconduct_dev,instr_dev
152,Mark Twain Elementary School,ES,1.760922020077356,0.7287230010028992,67.0,96.3,5.3,44.0,71.0,84.0,21.93676209858867,High,High,High-High,92.07311472398274,44.0,15.466063348416291,1.7040723981900356,-13.981900452488688,-7.524886877828052
153,Martin A Ryerson Elementary School,ES,-1.0808503551564366,0.7435282989520496,40.0,95.5,95.1,43.0,37.0,41.0,77.65091347751256,Low,High,Low-High,7.035914393313128,43.0,-11.533936651583709,0.9040723981900385,75.81809954751131,-8.524886877828052
154,Marvin Camras Elementary School,ES,0.5086704442572806,1.4155832755599456,54.0,95.1,4.3,41.0,88.0,83.0,22.228672254636145,Mid,High,Mid-High,91.68733351703867,41.0,2.4660633484162915,0.5040723981900328,-14.981900452488688,-10.524886877828052
155,Mary Mapes Dodge Elementary Renaissance Academy,ES,1.3419289401334888,1.5876386889064311,57.0,94.4,12.7,73.0,83.0,77.0,26.39707263970833,High,High,High-High,84.18297051529346,73.0,5.4660633484162915,-0.19592760180995583,-6.581900452488689,21.475113122171948
156,Mary McLeod Bethune Elementary School,ES,-1.474039799432051,0.0571733988073708,53.0,93.3,25.8,39.0,46.0,31.0,25.55236856945729,Low,Mid,Low-Mid,71.68182235693948,39.0,1.4660633484162915,-1.2959276018099644,6.518099547511312,-12.524886877828052
157,Matthew Gallistel Elementary Language Academy,ES,-0.4601474825087143,-0.6875481721076613,49.0,95.1,5.9,32.0,40.0,49.0,10.469886682863377,Mid,Low,Mid-Low,89.75842748231835,32.0,-2.5339366515837085,0.5040723981900328,-13.381900452488688,-19.524886877828052
158,Michael M Byrne Elementary School,ES,-0.3855282796796156,-0.1011646225507729,63.0,94.6,51.8,38.0,57.0,59.0,44.82465646972802,Mid,Mid,Mid-Mid,48.83806374575181,38.0,11.466063348416291,0.0040723981900328,32.51809954751131,-13.524886877828052
159,Mildred I Lavizzo Elementary School,ES,-2.6861212698233783,0.5943397229609518,15.0,91.5,39.1,46.0,30.0,39.0,30.20287012115943,Low,High,Low-High,55.80968127124093,46.0,-36.53393665158371,-3.0959276018099615,19.818099547511313,-5.524886877828052
160,Minnie Mars Jamieson Elementary School,ES,1.4553087644845433,-0.6343017246855959,64.0,95.7,8.1,66.0,41.0,55.0,5.728033555265485,High,Low,High-Low,89.17057040507026,66.0,12.466063348416291,1.1040723981900413,-11.181900452488689,14.475113122171948
161,Miriam G Canter Middle School,MS,-0.6958756126775816,0.5468726954235338,57.0,91.4,3.4,37.0,62.0,61.0,58.142958074569925,Mid,High,Mid-High,92.44971066409478,37.0,7.0,-3.6857142857142833,-2.6142857142857143,-8.142857142857146
162,Morton School of Excellence,ES,0.7731901612837686,4.157232579322639,53.0,93.6,73.9,63.0,95.0,86.0,93.32491944660525,High,High,High-High,27.52824469550841,63.0,1.4660633484162915,-0.9959276018099672,54.61809954751132,11.475113122171948
163,Mount Vernon Elementary School,ES,-2.6718559045935555,-0.5485521742659245,31.0,93.3,76.6,44.0,19.0,14.0,65.16606682116765,Low,Low,Low-Low,22.999908147331677,44.0,-20.53393665158371,-1.2959276018099644,57.31809954751131,-7.524886877828052
164,Myra Bradwell Communications Arts & Sciences Elementary School,ES,-2.3244209359082957,1.8270450505962097,31.0,92.1,75.9,50.0,54.0,52.0,53.50928930579231,Low,High,Low-High,23.53265362358777,50.0,-20.53393665158371,-2.495927601809967,56.61809954751132,-1.5248868778280524
165,Nathan Hale Elementary School,ES,0.744163442056277,1.0175546631757235,55.0,94.5,9.8,56.0,65.0,75.0,19.358243865297414,High,High,High-High,86.67217782676586,56.0,3.4660633484162915,-0.09592760180996152,-9.481900452488688,4.475113122171948
166,National Teachers Elementary Academy,ES,0.6863503108818181,0.2921580296937234,67.0,94.7,9.2,60.0,46.0,59.0,7.609234641197885,High,Mid,High-Mid,88.34389639019012,60.0,15.466063348416291,0.10407239819004133,-10.08190045248869,8.475113122171948
167,Newton Bateman Elementary School,ES,-0.3219599031351007,-1.9838249680053712,55.0,96.2,0.2,47.0,34.0,25.0,13.83891863845391,Mid,Low,Mid-Low,95.6461835216313,47.0,3.4660633484162915,1.6040723981900413,-19.08190045248869,-4.524886877828052
168,Nicholson Technology Academy,ES,-0.0149620459214509,0.1894578546210333,48.0,93.4,6.0,73.0,39.0,42.0,18.818886060624806,Mid,Mid,Mid-Mid,89.41857260953431,73.0,-3.5339366515837085,-1.1959276018099558,-13.281900452488689,21.475113122171948
169,North River Elementary School,ES,0.1096474963767868,-0.5288735439027528,67.0,95.6,20.1,51.0,47.0,47.0,11.093929637590573,Mid,Low,Mid-Low,78.41462294479655,51.0,15.466063348416291,1.0040723981900328,0.8180995475113129,-0.5248868778280524
170,Norwood Park Elementary School,ES,1.841931170857964,-3.2031022567251237,99.0,95.5,0.3,68.0,32.0,31.0,43.02273525313526,High,Low,High-Low,99.5315513915679,68.0,47.46606334841629,0.9040723981900385,-18.981900452488688,16.475113122171948
171,Ole A Thorp Elementary Scholastic Academy,ES,1.687713760795582,-1.0895642786354212,70.0,96.4,25.8,40.0,57.0,47.0,26.572273411332514,High,Low,High-Low,73.52806099017177,40.0,18.46606334841629,1.8040723981900442,6.518099547511312,-11.524886877828052
172,Oliver S Westcott Elementary School,ES,-1.5349299001583177,0.933110091970943,30.0,92.6,31.5,54.0,47.0,47.0,9.635634921721856,Low,High,Low-High,64.26931202351427,54.0,-21.53393665158371,-1.9959276018099672,12.218099547511311,2.4751131221719476
173,Oscar DePriest Elementary School,ES,-0.8518939142625201,0.9856139481871956,35.0,92.7,20.0,53.0,39.0,51.0,11.939899069945874,Mid,High,Mid-High,75.30081748874805,53.0,-16.53393665158371,-1.8959276018099587,0.7180995475113114,1.4751131221719476
174,Park Manor Elementary School,ES,-0.085379017680391,2.146050946625894,28.0,94.9,16.6,48.0,67.0,69.0,22.223595628395916,Mid,High,Mid-High,77.98291540369247,48.0,-23.53393665158371,0.30407239819004417,-2.681900452488687,-3.5248868778280524
175,Patrick Henry Elementary School,ES,0.098570264104683,0.5731381564309425,45.0,95.1,4.3,43.0,45.0,68.0,12.51341503119554,Mid,High,Mid-High,90.86065950215854,43.0,-6.5339366515837085,0.5040723981900328,-14.981900452488688,-8.524886877828052
176,Paul Cuffe Math-Science Technology Academy Elementary School,ES,-0.1192431677159552,1.5938273309651632,51.0,93.6,46.9,54.0,83.0,66.0,50.329781354213075,Mid,High,Mid-High,52.144759805272344,54.0,-0.5339366515837085,-0.9959276018099672,27.61809954751131,2.4751131221719476
177,Perkins Bass Elementary School,ES,-1.6171328159370746,1.007157369686835,28.0,92.1,28.9,57.0,42.0,52.0,12.548932297968394,Low,High,Low-High,66.42784972903463,57.0,-23.53393665158371,-2.495927601809967,9.61809954751131,5.475113122171948
178,Pershing West Middle School,MS,0.6839452360661992,0.3520233067401979,46.0,96.2,3.7,55.0,58.0,76.0,22.619529585722333,High,Mid,High-Mid,91.60466611555064,55.0,-4.0,1.1142857142857139,-2.314285714285714,9.857142857142854
179,Peter A Reinberg Elementary School,ES,0.3819767181739745,-0.2503555054831681,60.0,95.8,8.2,30.0,54.0,60.0,15.686456026365198,Mid,Mid,Mid-Mid,88.7204923303022,30.0,8.466063348416291,1.2040723981900356,-11.08190045248869,-21.524886877828052
180,Philip Rogers Elementary School,ES,2.727383115468184,0.3689830348566744,81.0,96.4,3.0,62.0,64.0,75.0,15.098134978191347,High,Mid,High-Mid,95.48084871865528,62.0,29.46606334841629,1.8040723981900442,-16.28190045248869,10.475113122171948
181,Pilsen Elementary Community Academy,ES,-0.7903138580316857,-1.7124786072095,43.0,96.0,9.4,55.0,37.0,16.0,23.317698167396816,Mid,Low,Mid-Low,86.07513548268577,55.0,-8.533936651583709,1.4040723981900385,-9.881900452488688,3.4751131221719476
182,Pulaski International Academy Elmentary School,ES,0.5240570929034423,-1.8620217861797328,68.0,96.1,1.7,57.0,23.0,26.0,33.33011794184165,Mid,Low,Mid-Low,95.45329291815928,57.0,16.46606334841629,1.5040723981900328,-17.58190045248869,5.475113122171948
183,Rachel Carson Elementary School,ES,-0.2969727323653658,-1.5167841613061903,38.0,97.6,3.9,56.0,36.0,26.0,29.585200861217693,Mid,Low,Mid-Low,90.81473316799853,56.0,-13.533936651583709,3.004072398190033,-15.381900452488688,4.475113122171948
184,Richard Edwards Elementary School,ES,-0.4590084133278007,-0.428204600746798,48.0,95.3,10.3,41.0,49.0,49.0,5.394662889794456,Mid,Mid,Mid-Mid,85.6434279415817,41.0,-3.5339366515837085,0.7040723981900356,-8.981900452488688,-10.524886877828052
185,Richard J Daley Elementary Academy,ES,-1.2200626145169835,0.7311513601155721,29.0,94.9,44.2,46.0,42.0,50.0,24.852223678980437,Low,High,Low-High,52.72343161568843,46.0,-22.53393665158371,0.30407239819004417,24.918099547511314,-5.524886877828052
186,Richard J Oglesby Elementary School,ES,-1.2336816916775764,-0.0272542627965653,44.0,94.4,25.4,49.0,32.0,43.0,17.046203289991833,Low,Mid,Low-Mid,71.3235969504914,49.0,-7.5339366515837085,-0.19592760180995583,6.11809954751131,-2.5248868778280524
187,Robert Fulton Elementary School,ES,-0.6342073562892996,0.266826358473483,46.0,95.1,10.1,63.0,39.0,53.0,10.84552321141376,Mid,Mid,Mid-Mid,85.62505740791771,63.0,-5.5339366515837085,0.5040723981900328,-9.181900452488689,11.475113122171948
188,Robert H Lawrence Elementary School,ES,-3.1860271571571332,-0.3688971048238179,19.0,90.7,14.0,51.0,30.0,35.0,37.72376151176203,Low,Mid,Low-Mid,79.15862955818866,51.0,-32.53393665158371,-3.8959276018099587,-5.281900452488689,-0.5248868778280524
189,Robert L Grimes Elementary School,ES,1.733911411521622,0.7108757930230722,79.0,95.2,5.0,59.0,71.0,72.0,14.445047441782927,High,High,High-High,93.34986681363094,59.0,27.46606334841629,0.6040723981900413,-14.281900452488689,7.475113122171948
190,Ronald Brown Elementary Community Academy,ES,-1.1834378726565358,0.557327897045883,31.0,93.8,35.6,33.0,45.0,48.0,22.396864567187798,Low,High,Low-High,60.70542849269772,33.0,-20.53393665158371,-0.7959276018099644,16.318099547511313,-18.524886877828052
191,Ronald E McNair Elementary School,ES,-3.338563965177541,-0.5046949926194205,31.0,90.7,52.8,59.0,20.0,32.0,47.2847428312431,Low,Low,Low-Low,44.62202626986314,59.0,-20.53393665158371,-3.8959276018099587,33.51809954751131,7.475113122171948
192,Rosario Castellanos Elementary School,ES,-2.331235697754787,-1.8282892749538144,36.0,96.3,24.3,20.0,31.0,17.0,38.61592541706958,Low,Low,Low-Low,71.7736750252595,20.0,-15.533936651583709,1.7040723981900356,5.018099547511312,-31.524886877828052
193,Roswell B Mason Elementary School,ES,-2.2033626719183164,-0.0364332075826302,37.0,92.4,31.0,58.0,36.0,50.0,15.2704541382979,Low,Mid,Low-Mid,65.35317350969045,58.0,-14.533936651583709,-2.195927601809956,11.718099547511311,6.475113122171948
194,Rufus M Hitch Elementary School,ES,1.5473954409758146,0.3807824599568395,64.0,95.1,3.7,58.0,70.0,65.0,9.482522401321573,High,Mid,High-Mid,93.1569762101589,58.0,12.466063348416291,0.5040723981900328,-15.58190045248869,6.475113122171948
195,Salmon P Chase Elementary School,ES,-1.1287793812656866,-1.7308660453469324,55.0,95.4,18.5,39.0,27.0,25.0,16.77554140645735,Low,Low,Low-Low,78.7636630844126,39.0,3.4660633484162915,0.8040723981900442,-0.7819004524886886,-12.524886877828052
196,Samuel Gompers Fine Arts Options Elementary School,ES,-1.2632752683943858,1.367824772580721,34.0,93.6,54.2,52.0,59.0,57.0,34.281556827651826,Low,High,Low-High,43.878019656471025,52.0,-17.53393665158371,-0.9959276018099672,34.91809954751132,0.47511312217194757
197,Scott Joplin Elementary School,ES,-1.185707198992282,0.1390869984462474,35.0,95.0,44.5,53.0,34.0,45.0,31.018612749213613,Low,Mid,Low-Mid,53.008174887480486,53.0,-16.53393665158371,0.4040723981900385,25.21809954751131,1.4751131221719476
198,Sidney Sawyer Elementary School,ES,-0.5021753890731041,-1.9815959978930324,57.0,96.8,7.4,39.0,29.0,24.0,17.458678208002524,Mid,Low,Mid-Low,89.27160834022229,39.0,5.4660633484162915,2.2040723981900356,-11.881900452488688,-12.524886877828052
199,South Loop Elementary School,ES,2.6749930696174062,-1.239769374977029,84.0,95.3,12.7,36.0,46.0,57.0,22.893369353160615,High,Low,High-Low,86.74565996142188,36.0,32.46606334841629,0.7040723981900356,-6.581900452488689,-15.524886877828052
200,Spencer Technology Academy,ES,-0.1017258152115939,1.943366508915853,35.0,92.5,24.1,71.0,56.0,66.0,34.59107898987437,Mid,High,Mid-High,71.51648755396344,71.0,-16.53393665158371,-2.0959276018099615,4.818099547511313,19.475113122171948
201,Stephen Decatur Classical Elementary School,ES,7.354102145713401,-0.0795137485218404,99.0,96.2,2.8,99.0,99.0,99.0,72.62422907864605,High,Mid,High-Mid,97.29953155139157,99.0,47.46606334841629,1.6040723981900413,-16.481900452488688,47.47511312217195
202,Stephen F Gale Elementary Community Academy,ES,-2.6481603334401034,-0.5811589639445548,39.0,92.1,34.8,27.0,29.0,33.0,24.51758240640192,Low,Low,Low-Low,62.01892164967392,27.0,-12.533936651583709,-2.495927601809967,15.518099547511309,-24.524886877828052
203,Stephen K Hayt Elementary School,ES,0.5867254442745019,0.2063604815789197,72.0,95.6,55.6,44.0,66.0,48.0,55.747437422184596,Mid,Mid,Mid-Mid,46.2661890327914,44.0,20.46606334841629,1.0040723981900328,36.31809954751131,-7.524886877828052
204,Talman Elementary School,ES,3.5434979030980154,1.7352883822247007,99.0,96.2,9.2,99.0,81.0,85.0,59.85450298853714,High,High,High-High,91.42096077891063,99.0,47.46606334841629,1.6040723981900413,-10.08190045248869,47.47511312217195
205,Telpochcalli Elementary School,ES,-0.0037647317824096,1.4079836655846536,42.0,95.4,2.7,22.0,69.0,82.0,42.41041739844382,Mid,High,Mid-High,92.08229999081473,22.0,-9.533936651583709,0.8040723981900442,-16.58190045248869,-29.524886877828052
206,Thomas Chalmers Specialty Elementary School,ES,0.0379642335372973,2.3368296172791885,34.0,94.4,3.4,45.0,78.0,88.0,32.53417657371047,Mid,High,Mid-High,90.6126572976945,45.0,-17.53393665158371,-0.19592760180995583,-15.881900452488688,-6.524886877828052
207,Thomas Hoyne Elementary School,ES,1.524517474052688,0.927157745698294,67.0,94.8,0.0,73.0,66.0,67.0,15.424273548874373,High,High,High-High,96.8035271424635,73.0,15.466063348416291,0.20407239819003564,-19.28190045248869,21.475113122171948
208,Turner-Drew Elementary Language Academy,ES,1.2529785808950271,0.9959435546868424,56.0,95.8,24.0,51.0,66.0,75.0,22.748948283382102,High,High,High-High,73.84036006245982,51.0,4.4660633484162915,1.2040723981900356,4.718099547511311,-0.5248868778280524
209,Uplift Community High School,HS,-1.02948397570161,1.0651806751755537,50.0,88.7,8.1,62.0,53.0,48.0,72.71372247169397,Low,High,Low-High,87.24166437034995,62.0,-22.5,-2.950000000000003,3.45,-2.5
210,Victor Herbert Elementary School,ES,0.2431537139902812,0.6055101185087299,50.0,92.8,10.3,72.0,50.0,48.0,22.44621393856408,Mid,High,Mid-High,85.5975016074217,72.0,-1.5339366515837085,-1.7959276018099644,-8.981900452488688,20.475113122171948
211,Virgil Grissom Elementary School,ES,1.2148603311114772,0.8016610636702375,62.0,95.5,2.5,64.0,87.0,69.0,21.9652575014387,High,High,High-High,94.11224396068705,64.0,10.466063348416291,0.9040723981900385,-16.78190045248869,12.475113122171948
212,Walter L Newberry Math & Science Academy Elementary School,ES,2.1919900757647524,-1.1046345903099362,71.0,95.1,2.1,66.0,44.0,41.0,11.58682577122191,High,Low,High-Low,95.26958758151925,66.0,19.46606334841629,0.5040723981900328,-17.181900452488687,14.475113122171948
213,Walter Q Gresham Elementary School,ES,-1.2648015881375982,1.272019945848757,25.0,95.5,35.4,11.0,57.0,68.0,65.10300784768526,Low,High,Low-High,60.49416735556168,11.0,-26.53393665158371,0.9040723981900385,16.11809954751131,-40.52488687782805
214,Wendell Smith Elementary School,ES,-4.42051776957539,-0.2464908216509307,22.0,92.1,90.0,1.0,29.0,31.0,94.38359475700244,Low,Mid,Low-Mid,9.754753375585565,1.0,-29.53393665158371,-2.495927601809967,70.71809954751131,-50.52488687782805
215,West Pullman Elementary School,ES,-2.132267997604331,0.6949141179217222,23.0,91.2,7.6,47.0,50.0,57.0,35.108188323712284,Low,High,Low-High,85.45053733810968,47.0,-28.53393665158371,-3.3959276018099587,-11.681900452488689,-4.524886877828052
216,Whitney M Young Magnet High School,HS,4.406228202037785,-3.289852067590913,95.0,94.6,1.2,67.0,46.0,52.0,29.53885055219066,High,Low,High-Low,98.25479930191973,67.0,22.5,2.9499999999999886,-3.4499999999999993,2.5
217,Wildwood Elementary School,ES,2.910629894596003,-1.4421245320728646,99.0,96.2,1.0,67.0,45.0,55.0,28.236282772040415,High,Low,High-Low,98.95287958115182,67.0,47.46606334841629,1.6040723981900413,-18.28190045248869,15.475113122171948
218,Willa Cather Elementary School,ES,2.434674471930005,2.4089615779854787,69.0,94.9,29.5,81.0,83.0,62.0,39.36152977936698,High,High,High-High,69.89988059153119,81.0,17.46606334841629,0.30407239819004417,10.218099547511311,29.475113122171948
219,William Bishop Owen Scholastic Academy Elementary School,ES,1.19827491627834,-0.6718199071205666,49.0,96.9,1.2,56.0,47.0,51.0,13.498879871500671,High,Low,High-Low,94.24083769633508,56.0,-2.5339366515837085,2.304072398190044,-18.08190045248869,4.475113122171948
220,William C Goudy Elementary School,ES,1.9309295749954865,0.1158212882033976,70.0,96.1,6.0,61.0,52.0,65.0,8.593505041404065,High,Mid,High-Mid,91.68733351703867,61.0,18.46606334841629,1.5040723981900328,-13.281900452488689,9.475113122171948
221,William C Reavis Math & Science Specialty Elementary School,ES,-2.8310512161226504,-1.995922145530276,48.0,93.5,37.2,26.0,15.0,10.0,50.08358985868183,Low,Low,Low-Low,60.76972536052172,26.0,-3.5339366515837085,-1.0959276018099615,17.918099547511314,-25.524886877828052
222,William E Dever Elementary School,ES,1.5393237465109932,-1.116837901155003,67.0,95.5,2.1,78.0,36.0,37.0,23.878827566934017,High,Low,High-Low,94.93891797556718,78.0,15.466063348416291,0.9040723981900385,-17.181900452488687,26.475113122171948
223,William F Finkl Elementary School,ES,0.2481449281823285,-0.064335129435907,56.0,95.2,6.7,52.0,56.0,41.0,3.6219547157171483,Mid,Mid,Mid-Mid,89.67576008083033,52.0,4.4660633484162915,0.6040723981900413,-12.58190045248869,0.47511312217194757
224,William H Brown Elementary School,ES,-0.6396384590810121,2.9821921572381593,36.0,92.8,59.0,78.0,73.0,74.0,71.37994218898963,Mid,High,Mid-High,39.57931477909433,78.0,-15.533936651583709,-1.7959276018099644,39.718099547511315,26.475113122171948
225,William H Seward Communication Arts Academy Elementary School,ES,-0.4841261824240719,0.556914398062023,40.0,95.7,14.4,41.0,63.0,66.0,13.120795058449039,Mid,High,Mid-High,81.17938826122898,41.0,-11.533936651583709,1.1040723981900413,-4.881900452488688,-10.524886877828052
226,William J & Charles H Mayo Elementary School,ES,-0.1677482802536742,0.4416646947235604,52.0,95.3,26.0,65.0,47.0,52.0,14.178682255837977,Mid,Mid,Mid-Mid,71.58996968861946,65.0,0.4660633484162915,0.7040723981900356,6.718099547511311,13.475113122171948
227,William J Onahan Elementary School,ES,0.3781032228083903,-1.9747108648793443,64.0,95.7,6.9,27.0,39.0,32.0,23.266687751422698,Mid,Low,Mid-Low,90.27280242491044,27.0,12.466063348416291,1.1040723981900413,-12.381900452488688,-24.524886877828052
228,William K New Sullivan Elementary School,ES,-2.615517105874058,0.6963275367742985,27.0,90.3,27.3,40.0,33.0,58.0,38.78202961025008,Low,High,Low-High,67.64030495085883,40.0,-24.53393665158371,-4.295927601809964,8.018099547511312,-11.524886877828052
229,William W Carter Elementary School,ES,-2.458796717285346,1.3805929061533555,13.0,91.2,27.0,35.0,62.0,56.0,42.702539074907904,Low,High,Low-High,66.71259300082667,35.0,-38.53393665158371,-3.3959276018099587,7.718099547511311,-16.524886877828052
