id,school,level,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,safety,attendance,misconduct,instr,teachers,leaders,isat_exc_math,isat_exc_read,isat_va_math,isat_va_read
0,Abraham Lincoln Elementary School,ES,2.353449244174943,0.7570282989784278,-0.8028301777208315,0.8801128023310001,1.1226933553214793,0.8094365627091513,2.860788518578271,3.129803505999679,-0.026551614982685316,0.6965233237780487,99.0,96.0,2.0,66.0,70.0,65.0,69.7,64.4,0.2,0.9
1,Adam Clayton Powell Paideia Community Academy Elementary School,ES,0.1158780814695729,0.542994483655699,-0.14622107501407022,1.9684243320951402,1.4512865324887416,0.7018236092853913,-0.26057077635073456,0.012365620007068891,0.4581207220028409,1.1796366062537758,54.0,95.6,15.7,84.0,76.0,63.0,16.8,16.5,0.7,1.4
2,Agustin Lara Elementary Academy,ES,0.2153256887009227,0.4894860298250206,-0.400237735185299,-0.8732779956223368,-0.08214829429181555,0.8094365627091513,-0.5968987155018751,-0.4367016328812194,0.6519896567970515,2.1458631712052307,56.0,95.5,10.4,37.0,48.0,65.0,11.1,9.6,0.9,2.4
3,Albany Park Multicultural Academy,MS,0.7125637248576716,1.2921128372852424,-0.7884518762017053,1.1824215605988169,0.02738276476393852,-0.3743059249522089,0.7838159820659647,-0.04620836950009917,-0.026551614982685316,0.1167873848071758,66.0,97.0,2.3,71.0,50.0,43.0,34.5,15.6,0.2,0.3
4,Alessandro Volta Elementary School,ES,-0.43108375830285084,0.9710621143011567,0.17968709275278943,-0.8732779956223368,0.35597594193120075,0.6480171325735113,-0.07765558137379866,-0.13732346428902725,0.07038285241441991,-0.5595712106588425,43.0,96.4,22.5,37.0,56.0,62.0,19.9,14.2,0.3,-0.4
5,Alexander Graham Bell Elementary School,ES,2.353449244174943,0.9175536604704707,-0.5967411892800232,-0.32912223074026675,0.08214829429181555,0.05614588874283118,2.52446057942713,2.706769137336799,-0.22042054977689582,0.1167873848071758,99.0,96.3,6.3,46.0,51.0,51.0,64.0,57.9,0.0,0.3
6,Alexander Graham Elementary School,ES,-0.13274093660880154,-1.1157675850954232,0.41453268423184997,-1.1151250022365902,-0.46550700098695486,-1.073790122206649,-0.024551169928881615,-0.3390783170359393,1.4274653959738932,-0.656193867153988,49.0,92.5,27.4,33.0,41.0,30.0,20.8,11.1,1.7,-0.5
7,Alexander Hamilton Elementary School,ES,1.0606303501673957,0.38246912216365614,-0.2995896245514159,0.4568805407560567,-0.08214829429181555,0.48659770243787126,-0.4375854811671243,0.32476023071196514,0.3611862546057356,0.40665535429261224,73.0,95.3,12.5,59.0,48.0,59.0,13.8,21.3,0.6,0.6
8,Alfred David Kohn Elementary School,ES,-1.6244550450790483,-2.3999704770317813,0.596657836807448,-2.324360035307857,-1.6703486506002498,-1.5580484126135692,-0.9568286152952008,-0.6970304751352996,0.2642517872086304,-0.26970324117340605,19.0,90.1,31.2,13.0,19.0,21.0,5.0,5.6,0.5,-0.1
9,Alfred Nobel Elementary School,ES,-0.7294265799969002,0.007909945348884418,0.28992073773275673,-0.9942014989294635,-0.73933464862634,-0.10527354139280885,-0.6795055777495237,-0.5994071592900195,-0.5112239519682115,0.5032780107877577,37.0,94.6,24.8,35.0,36.0,48.0,9.7,7.1,-0.3,0.7
10,Amelia Earhart Options for Knowledge Elementary School,ES,1.4584207790927948,0.9175536604704707,0.7020987146143732,1.3033450639059434,0.2464448828754467,-0.858564215359129,0.37078167082772207,0.6566795045859172,-0.12348608237979057,0.7931459802731942,81.0,96.3,33.4,73.0,54.0,34.0,27.5,26.4,0.1,1.0
11,Ames Middle School,MS,-0.6797027763812253,-0.15261541614315843,-0.6446688610104437,-0.9942014989294635,-1.2869899439051105,-1.289016029054169,-0.3962820500433001,-0.8662442226004516,-2.0621754303218953,-1.6224204321054427,38.0,94.3,5.3,35.0,26.0,26.0,14.5,3.0,-1.9,-1.5
12,Amos Alonzo Stagg Elementary School,ES,-1.4255598306163486,-1.7043605772329162,0.7452336191717516,-0.5709692373545201,-0.4107414714590778,-1.342822505766049,-0.7975153809604502,-0.5538496118955554,-0.6081584193653168,-0.26970324117340605,23.0,91.4,34.3,42.0,42.0,25.0,7.7,7.8,-0.4,-0.1
13,Andrew Carnegie Elementary School,ES,-0.18246474022447642,0.007909945348884418,-0.6015339564530653,0.6987275473703101,-1.0131622962657252,-0.4281124016640889,0.010851771034396203,0.26618624120479695,-1.3836341585421588,-0.07645792818311511,48.0,94.6,6.2,63.0,31.0,42.0,21.4,20.4,-1.2,0.1
14,Anna R. Langford Community Academy,ES,-1.0277694016909495,-1.4903267619101948,0.4912169590005229,-1.1755867538901534,0.02738276476393852,-0.05146706468092884,-0.5083913630936803,-0.5733742750646115,0.2642517872086304,0.02016472831203036,31.0,91.8,29.0,32.0,50.0,49.0,12.6,7.5,0.5,0.2
15,Annie Keller Elementary Gifted Magnet School,ES,2.353449244174943,1.5596551064386497,-0.663839929702612,1.8475008287880137,1.7798797096560037,2.3698243873536717,4.223801745664471,4.9455971807218875,1.3305309285767883,2.049240514710085,99.0,97.5,4.9,82.0,82.0,94.0,92.8,92.3,1.6,2.3
16,Arthur E Canty Elementary School,ES,1.7567636007868441,0.8105367528091063,-0.7884518762017053,0.7591892990238734,-0.1369138238196926,-0.05146706468092884,1.5449792127764403,1.1643207469813739,0.07038285241441991,-0.07645792818311511,87.0,96.1,2.3,64.0,47.0,49.0,47.4,34.2,0.3,0.1
17,Ashburn Community Elementary School,ES,-0.18246474022447642,0.4894860298250206,0.46725312313531264,-0.6918927406616467,1.1226933553214793,0.9708559928447914,-0.36087910908002213,-0.4432098539375714,0.16731731981152517,-0.7528165236491334,48.0,95.5,28.5,40.0,70.0,68.0,15.1,9.5,0.4,-0.6
18,Avalon Park Elementary School,ES,-0.9780455980752746,-1.329801400418152,1.5983461759732376,-1.1755867538901534,-1.8346452391838808,-0.9661771687828891,-0.7857144006393574,-0.7295715804170596,0.845858591591262,0.9863912932634852,32.0,92.1,52.1,32.0,16.0,32.0,7.9,5.1,1.1,1.2
19,Belmont-Cragin Elementary School,ES,1.1600779573987456,0.38246912216365614,-0.8363795479321259,0.8801128023310001,0.19167935334756964,-0.2666929715284489,-0.6027992056624214,-0.34558653809229134,-0.026551614982685316,0.7931459802731942,75.0,95.3,1.3,66.0,53.0,45.0,11.0,11.0,0.2,1.0
20,Benjamin E Mays Elementary Academy,ES,-1.226664616153649,0.4894860298250206,-0.8843072196625463,-0.20819872743314005,-0.684569119098463,-0.4819188783759689,-0.22516783538745674,-0.4367016328812194,-0.12348608237979057,-0.26970324117340605,27.0,95.5,0.3,48.0,37.0,41.0,17.4,9.6,0.1,-0.1
21,Bernhard Moos Elementary School,ES,-0.08301713299312664,-0.8482253159420159,1.2820235425524618,-1.1755867538901534,-1.0131622962657252,-0.858564215359129,0.16426451520860072,-0.5733742750646115,1.1366619937825777,0.02016472831203036,50.0,93.0,45.5,32.0,31.0,34.0,24.0,7.5,1.4,0.2
22,Beulah Shoesmith Elementary School,ES,-0.3316361510715011,0.06141839917957043,-0.8843072196625463,-0.7523544923152101,-0.46550700098695486,-0.697144785223489,-0.614600185983514,0.2141204727539811,-0.22042054977689582,1.3728819192440669,45.0,94.7,0.3,39.0,41.0,37.0,10.8,19.6,0.0,1.6
23,Burnham Elementary Inclusive Academy,ES,0.4639447067792971,0.4894860298250206,0.5103880276926911,2.8753506068985906,1.1774588848493563,0.8094365627091513,0.9018257852768912,0.37031777810642913,1.0397275263854724,0.40665535429261224,61.0,95.5,29.4,99.0,71.0,65.0,36.5,22.0,1.3,0.6
24,Calmeca Academy of Fine Arts and Dual Language,ES,0.31477329593227243,1.0245705681318351,-0.8076229448938737,1.2428833122523801,0.30121041240332375,0.7556300859972713,-0.431684991006578,-0.39114408548675533,-0.8989618215566325,1.2762592627489213,58.0,96.5,1.9,72.0,55.0,64.0,13.9,10.3,-0.7,1.5
25,Carl von Linne Elementary School,ES,0.8120113320890213,0.6500113913170634,-0.8124157120669155,1.4242685672130702,-0.30121041240332375,-0.697144785223489,0.21146843649297134,-0.07874947478185919,0.9427930589883671,0.6965233237780487,68.0,95.8,1.8,75.0,44.0,37.0,24.8,15.1,1.2,0.9
26,Carrie Jacobs Bond Elementary School,ES,0.1158780814695729,-1.5438352157408732,0.0023547073502335025,0.6987275473703101,-0.9583967667378482,-0.5895318317997289,-0.7857144006393574,-0.6970304751352996,-0.4142894845711063,0.6965233237780487,54.0,91.7,18.8,63.0,32.0,39.0,7.9,5.6,-0.2,0.9
27,Carter G Woodson South Elementary School,ES,-1.276388419769324,-1.436818308079509,2.480215335812975,-3.049901055150617,-0.46550700098695486,-1.073790122206649,-0.9981320464190251,-0.9052935489385636,-0.8989618215566325,-2.492024340561752,26.0,91.9,70.5,1.0,41.0,30.0,4.3,2.4,-0.7,-2.4
28,Cesar E Chavez Multicultural Academic Center Elementary School,ES,0.1158780814695729,0.2754522145022917,-0.36668836497400464,0.033648279181113315,0.02738276476393852,0.3789847490141112,-0.08355607153434486,-0.5148002855574434,1.7182687981652092,-0.1730805846782606,54.0,95.1,11.1,52.0,50.0,57.0,19.8,8.4,2.0,0.0
29,Charles Gates Dawes Elementary School,ES,-0.381359954687176,0.596502937486385,0.8075395924212985,-1.2965102571972802,0.2464448828754467,0.5404041791497513,0.11116010376368388,-0.17637279062713926,0.2642517872086304,0.1167873848071758,44.0,95.7,35.6,30.0,54.0,60.0,23.1,13.6,0.5,0.3
30,Charles N Holden Elementary School,ES,0.06615427785389802,0.16843530684093488,-0.6734254640486961,-0.9942014989294635,0.08214829429181555,0.1637588421665912,-0.266471266511281,-0.3130454328105313,-0.9958962889537379,-0.1730805846782606,53.0,94.9,4.7,35.0,51.0,53.0,16.7,11.5,-0.8,0.0
31,Charles P Caldwell Academy of Math & Science Elementary School,ES,-1.326112223384999,-1.0087506774340587,0.5726940009422378,-0.4500457340473934,-1.3417554734329875,-1.181403075630409,-0.6086996958229677,-0.6189318224590754,0.6519896567970515,-0.26970324117340605,25.0,92.7,30.7,44.0,25.0,28.0,10.9,6.8,0.9,-0.1
32,Charles R Darwin Elementary School,ES,0.31477329593227243,0.542994483655699,0.7212697833065413,-1.054663250583027,-0.19167935334756964,-1.019983645494769,-0.30777469763510523,-0.6124236014027234,-0.4142894845711063,-0.9460618366394244,58.0,95.6,33.8,34.0,46.0,31.0,16.0,6.9,-0.2,-0.8
33,Charles S Brownell Elementary School,ES,-1.5747312414633732,-0.9552422236033803,-0.22290534978274307,1.8475008287880137,-1.6703486506002498,-1.6118548893254492,-0.4906898926120412,-0.4887674013320354,1.233596461179683,-0.5595712106588425,20.0,92.8,14.1,82.0,19.0,20.0,12.9,8.8,1.5,-0.4
34,Charles S Deneen Elementary School,ES,0.16560188508524779,-0.4201576852965657,0.9944575121699385,-0.026813472472450025,-0.02738276476393852,-1.8808872728848491,-0.6972070482311625,-0.6189318224590754,2.493744537342051,-0.656193867153988,55.0,93.8,39.5,51.0,49.0,15.0,9.4,6.8,2.8,-0.5
35,Charles Sumner  Math & Science Community Acad Elementary School,ES,-0.5305313655342007,-0.3666492314658797,-0.30917515889749997,-0.20819872743314005,-0.8488657076820941,-1.073790122206649,-0.4788889122909486,-0.4301934118248674,-1.1897652237479481,-0.07645792818311511,41.0,93.9,12.3,48.0,34.0,30.0,13.1,9.7,-1.0,0.1
36,Christian Ebinger Elementary School,ES,1.3092493682457702,0.7035198451477495,-0.45295817408876154,-0.08727522412601336,0.684569119098463,-1.289016029054169,1.733794897913923,1.5548140103624941,0.2642517872086304,1.1796366062537758,78.0,95.9,9.3,50.0,62.0,26.0,50.6,40.2,0.5,1.4
37,Clara Barton Elementary School,ES,-1.326112223384999,-1.5438352157408732,0.31388457359796695,-1.054663250583027,0.5202725305148319,1.4551142832517114,-0.7739134203182648,-0.6905222540789476,-0.705092886762422,-0.462948554163697,25.0,91.7,25.3,34.0,59.0,77.0,8.1,5.7,-0.5,-0.3
38,Claremont Academy Elementary School,ES,-0.779150383612575,-1.1157675850954232,2.1782710039113256,-0.026813472472450025,0.5202725305148319,0.6480171325735113,-0.5378938138964119,-0.5343249487264995,0.07038285241441991,0.5032780107877577,36.0,92.5,64.2,51.0,59.0,62.0,12.1,8.1,0.3,0.7
39,Columbia Explorers Elementary Academy,ES,0.36449709954794735,0.43597757599434217,-0.47212924278092977,0.6987275473703101,1.2322244143772334,0.8094365627091513,-0.24286930586909555,-0.16335634851443517,0.5550551893999461,1.2762592627489213,59.0,95.4,8.9,63.0,72.0,65.0,17.1,13.8,0.8,1.5
40,Crispus Attucks Elementary School,ES,-0.3316361510715011,0.3289606683329777,-0.2995896245514159,0.33595703744893,1.944176298239635,1.6703401900992314,-0.8034158711209964,-0.4106687486558114,-0.5112239519682115,-2.10553371458117,45.0,95.2,12.5,57.0,85.0,81.0,7.6,10.0,-0.3,-2.0
41,Crown Community Academy of Fine Arts Center Elementary School,ES,-1.226664616153649,-1.1157675850954232,3.918045487725591,0.033648279181113315,-1.0131622962657252,-0.2666929715284489,-1.0217340070612104,-0.4887674013320354,-0.5112239519682115,0.7931459802731942,27.0,92.5,100.5,52.0,31.0,45.0,3.9,8.8,-0.3,1.0
42,Daniel Boone Elementary School,ES,0.016430474238223133,0.4894860298250206,-0.395444968012257,-0.20819872743314005,0.19167935334756964,-0.2666929715284489,0.04625471199767423,0.08395605162694103,0.845858591591262,1.6627498887295031,52.0,95.5,10.5,48.0,53.0,45.0,22.0,17.6,1.1,1.9
43,Daniel S Wentworth Elementary School,ES,-1.0774932053066244,-1.5973436695715593,2.6383766525233625,-0.9337397472759001,-0.9583967667378482,-1.019983645494769,-0.9273261644924692,-0.9638675384457317,0.7489241241941567,-0.7528165236491334,30.0,91.6,73.8,36.0,32.0,31.0,5.5,1.5,1.0,-0.6
44,Daniel Webster Elementary School,ES,-0.18246474022447642,0.11492685301024885,-0.6254977923182755,0.8801128023310001,-0.30121041240332375,-0.21288649481656888,0.27637382825898077,0.3052355675429091,1.7182687981652092,0.5032780107877577,48.0,94.8,5.7,66.0,44.0,46.0,25.9,21.0,2.0,0.7
45,DeWitt Clinton Elementary School,ES,-0.2321885438401513,0.38246912216365614,-0.18935597957144862,0.033648279181113315,-0.73933464862634,-0.4819188783759689,0.7248110804605015,0.35730133599372516,0.3611862546057356,-0.656193867153988,47.0,95.3,14.8,52.0,36.0,41.0,33.5,21.8,0.6,-0.5
46,Donald Morrill Math & Science Elementary School,ES,-1.1769408125379741,-0.634191500619287,0.04069684473456996,-0.7523544923152101,-0.9583967667378482,-0.804757738647249,-0.6618041072678846,-0.6905222540789476,-0.9958962889537379,-1.332552462620006,28.0,93.4,19.6,39.0,32.0,35.0,10.0,5.7,-0.8,-1.2
47,Dunne Technology Academy,ES,-0.2819123474558262,0.007909945348884418,0.19406539427191563,1.1824215605988169,0.5202725305148319,0.05614588874283118,0.20556794633242492,0.057923167401532874,2.493744537342051,1.566127232234358,46.0,94.6,22.8,71.0,59.0,51.0,24.7,17.2,2.8,1.8
48,Durkin Park Elementary School,ES,0.4639447067792971,0.43597757599434217,-0.8651361509703782,0.3964187891024934,1.3417554734329875,2.046985527082392,0.04625471199767423,-0.0006508221056350709,0.5550551893999461,1.2762592627489213,61.0,95.4,0.7,58.0,74.0,88.0,22.0,16.3,0.8,1.5
49,Dvorak Technology Academy,ES,-0.2819123474558262,-0.20612386997383686,-0.6878037655678222,1.0614980572916901,-1.998941827767512,-2.4727585167155293,-0.6027992056624214,-0.3846358644304033,-1.6744375607334743,0.21341004130232133,46.0,94.2,4.4,69.0,13.0,4.0,11.0,10.4,-1.5,0.4
50,Edgar Allan Poe Elementary Classical School,ES,2.353449244174943,1.6131635602693282,-0.8986855211816726,2.2102713387093935,-0.46550700098695486,-1.235209552342289,3.397733123187986,4.1190531065651825,1.4274653959738932,-0.36632589766855156,99.0,97.6,0.0,88.0,41.0,27.0,78.8,79.6,1.7,-0.2
51,Edgebrook Elementary School,ES,2.353449244174943,1.238604383454564,-0.7357314372982428,0.09411003083467666,1.1226933553214793,0.8632430394210313,2.30024195332637,2.635178705716926,-0.22042054977689582,0.3100326977974668,99.0,96.9,3.4,53.0,70.0,66.0,60.2,56.8,0.0,0.5
52,Edward A Bouchet Math & Science Academy Elementary School,ES,-0.9283217944595997,-0.9017337697726943,0.44328928727010236,-0.08727522412601336,0.46550700098695486,0.1637588421665912,-0.9214256743319229,-0.5668660540082595,-0.4142894845711063,-0.1730805846782606,33.0,92.9,28.0,50.0,58.0,53.0,5.6,7.6,-0.2,0.0
53,Edward C Delano Elementary School,ES,-0.6797027763812253,-0.634191500619287,0.07424621494586431,0.033648279181113315,1.6155831210723728,0.7018236092853913,-0.850619792405367,-0.3520947591486433,0.7489241241941567,1.4695045757392124,38.0,93.4,20.3,52.0,79.0,63.0,6.8,10.9,1.0,1.7
54,Edward Coles Elementary Language Academy,ES,-1.4752836342320235,0.2754522145022917,0.2947135049057987,0.15457178248824,0.19167935334756964,0.1099523654547112,-0.266471266511281,-0.6905222540789476,0.7489241241941567,-0.26970324117340605,22.0,95.1,24.9,54.0,53.0,52.0,16.7,5.7,1.0,-0.1
55,Edward Jenner Elementary Academy of the Arts,ES,-0.08301713299312664,-3.0420719229999524,-0.13184277349494403,-0.6314309890080835,-1.2869899439051105,-1.6118548893254492,-0.7680129301577185,-0.9768839805584357,1.7182687981652092,0.02016472831203036,50.0,88.9,16.0,41.0,26.0,20.0,8.2,1.3,2.0,0.2
56,Edward N Hurley Elementary School,ES,1.2595255646300954,0.43597757599434217,-0.3139679260705421,-0.1477369757795767,0.2464448828754467,-0.3743059249522089,-0.28417273699292,-0.30002899069782735,-0.22042054977689582,0.5999006672829033,77.0,95.4,12.2,49.0,54.0,43.0,16.4,11.7,0.0,0.8
57,Elaine O Goodlow Elementary Magnet School,ES,-0.381359954687176,-1.5973436695715593,1.3778788860133029,0.2754952857953667,-1.1774588848493563,-0.804757738647249,-0.6736050875889773,-0.5017838434447395,-0.4142894845711063,-0.462948554163697,44.0,91.6,47.5,56.0,28.0,35.0,9.8,8.6,-0.2,-0.3
58,Elizabeth Peabody Elementary School,ES,-0.033293329377451754,0.3289606683329777,-0.5344352160304765,0.5778040440631834,0.30121041240332375,0.3789847490141112,-0.7149085187128016,-0.6775058119662435,-1.2866996911450534,-0.9460618366394244,51.0,95.2,7.6,61.0,55.0,57.0,9.1,5.9,-1.1,-0.8
59,Eliza Chappell Elementary School,ES,0.9114589393203711,0.2754522145022917,-0.759695273163453,-0.026813472472450025,-0.08214829429181555,0.32517827230223123,-0.09535705185543746,0.08395605162694103,0.16731731981152517,0.7931459802731942,70.0,95.1,2.9,51.0,48.0,56.0,19.6,17.6,0.4,1.0
60,Ellen Mitchell Elementary School,ES,2.353449244174943,0.4894860298250206,-0.3139679260705421,2.633503600284337,2.21800394587902,1.6703401900992314,0.5241944150019265,0.7152534940930854,-0.705092886762422,-0.462948554163697,99.0,95.5,12.2,95.0,90.0,81.0,30.1,27.3,-0.5,-0.3
61,Emiliano Zapata Elementary Academy,ES,0.41422090316362226,1.0780790219625136,-0.764488040336495,-0.5709692373545201,1.6155831210723728,1.2398883764041915,0.02265275135548902,-0.16986456957078727,-0.5112239519682115,0.9863912932634852,60.0,96.6,2.8,42.0,79.0,73.0,21.6,13.7,-0.3,1.2
62,Emmett Louis Till Math and Science Academy,ES,-1.0277694016909495,-3.5236480074760888,3.6879926634195725,-0.6918927406616467,-0.4107414714590778,-0.05146706468092884,-1.0630374381850347,-0.8337031173186916,-0.6081584193653168,-1.7190430886005883,31.0,88.0,95.7,40.0,42.0,49.0,3.2,3.5,-0.4,-1.6
63,Enrico Fermi Elementary School,ES,-1.0774932053066244,-2.506987384693138,3.9515948579368856,0.6987275473703101,-0.1369138238196926,-0.4281124016640889,-1.216450182359239,-0.8922771068258597,-1.1897652237479481,-1.1393071496297154,30.0,89.9,101.2,63.0,47.0,42.0,0.6,2.6,-1.0,-1.0
64,Eugene Field Elementary School,ES,-0.48080756191852575,1.1850959296238779,-0.4194088038774672,-0.8732779956223368,-2.272769475406897,-1.5580484126135692,-0.6736050875889773,-0.5473413908392034,-0.4142894845711063,-0.07645792818311511,42.0,96.8,10.0,37.0,8.0,21.0,9.8,7.9,-0.2,0.1
65,Evergreen Academy Middle School,MS,0.41422090316362226,0.8105367528091063,-0.6350833266643596,-0.4500457340473934,0.8488657076820941,0.48659770243787126,-0.5732967548596898,-0.45622629605027537,-0.5112239519682115,-0.656193867153988,60.0,96.1,5.5,44.0,65.0,59.0,11.5,9.3,-0.3,-0.5
66,Fairfield Elementary Academy,ES,-1.0277694016909495,-0.634191500619287,1.1813754319185785,-1.054663250583027,-1.3417554734329875,-0.2666929715284489,-1.0099330267401176,-0.7816373488678755,-0.12348608237979057,-0.8494391801442789,31.0,93.4,43.4,34.0,25.0,45.0,4.1,4.3,0.1,-0.7
67,Federico Garcia Lorca Elementary School,ES,0.06615427785389802,1.1850959296238779,1.2005465006107467,0.3964187891024934,1.7798797096560037,1.2936948531160715,-0.7267094990338941,-0.5733742750646115,-1.1897652237479481,-0.26970324117340605,53.0,96.8,43.8,58.0,82.0,74.0,8.9,7.5,-1.0,-0.1
68,Ferdinand Peck Elementary School,ES,-0.033293329377451754,0.9175536604704707,-0.841172315105168,-0.2686604790867034,-0.684569119098463,-0.9661771687828891,0.11706059392423007,-0.16335634851443517,0.4581207220028409,0.8897686367683397,51.0,96.3,1.2,47.0,37.0,32.0,23.2,13.8,0.7,1.1
69,Fernwood Elementary School,ES,-1.1272170089222993,-0.634191500619287,0.4912169590005229,-0.5105074857009567,0.02738276476393852,-0.5895318317997289,-0.5201923434147728,-0.5538496118955554,-0.8989618215566325,-1.8156657450957334,29.0,93.4,29.0,43.0,50.0,39.0,12.4,7.8,-0.7,-1.7
70,Florence Nightingale Elementary School,ES,-0.82887418722825,0.542994483655699,-0.44816540691571954,-0.20819872743314005,1.2322244143772334,0.9708559928447914,-0.5850977351807823,-0.5278167276701475,-0.9958962889537379,-1.332552462620006,35.0,95.6,9.4,48.0,72.0,68.0,11.3,8.2,-0.8,-1.2
71,Foster Park Elementary School,ES,-2.022245474004447,-0.47366613912724415,0.7116842489604575,-1.780204270425787,-0.19167935334756964,0.0023394120309511717,-0.7798139104788111,-0.6905222540789476,-1.2866996911450534,-2.202156371076316,11.0,93.7,33.6,22.0,46.0,50.0,8.0,5.7,-1.1,-2.1
72,Francisco I Madero Middle School,MS,-0.13274093660880154,0.2754522145022917,-0.5583990518956868,-0.2686604790867034,-0.8488657076820941,-0.05146706468092884,-0.36087910908002213,-0.7425880225297635,-1.2866996911450534,-0.8494391801442789,49.0,95.1,7.1,47.0,34.0,49.0,15.1,4.9,-1.1,-0.7
73,Francis M McKay Elementary School,ES,-1.4255598306163486,-0.5806830467886086,-0.4625437084348457,0.15457178248824,0.629803589570586,0.9170495161329114,-0.9155251841713766,-0.6905222540789476,-0.8020273541595273,0.02016472831203036,23.0,93.5,9.1,54.0,61.0,67.0,5.7,5.7,-0.6,0.2
74,Francis Parkman Elementary School,ES,-0.6797027763812253,-2.132428207878374,0.09341728363803245,-0.7523544923152101,-1.1774588848493563,-1.6118548893254492,-0.980430575937386,-0.8597360015440997,-0.5112239519682115,-0.5595712106588425,38.0,90.6,20.7,39.0,28.0,20.0,4.6,3.1,-0.3,-0.4
75,Frank I Bennett Elementary School,ES,-0.2819123474558262,-1.1157675850954232,-0.5871556549339391,0.8801128023310001,0.35597594193120075,0.27137179559035124,-0.4434859713276707,-0.5148002855574434,0.4581207220028409,-0.07645792818311511,46.0,92.5,6.5,66.0,56.0,55.0,13.7,8.4,0.7,0.1
