School ID,Name of School,"Elementary, Middle, or High School",Street Address,City,State,ZIP Code,Phone Number,Link,Network Manager,Collaborative Name,Adequate Yearly Progress Made?,Track Schedule,CPS Performance Policy Status,CPS Performance Policy Level,Healthy Schools Certified?,Safety Icon,Safety Score,Family Involvement Icon,Family Involvement Score,Environment Icon,Environment Score,Instruction Icon,Instruction Score,Leaders Icon,Leaders Score,Teachers Icon,Teachers Score,Parent Engagement Icon,Parent Engagement Score,Parent Environment Icon,Parent Environment Score,Average Student Attendance,Rate of Misconducts (per 100 students),Average Teacher Attendance,Individualized Education Program Compliance Rate,Pk-2 Literacy %,Pk-2 Math %,Gr3-5 Grade Level Math %,Gr3-5 Grade Level Read %,Gr3-5 Keep Pace Read %,Gr3-5 Keep Pace Math %,Gr6-8 Grade Level Math %,Gr6-8 Grade Level Read %,Gr6-8 Keep Pace Math%,Gr6-8 Keep Pace Read %,Gr-8 Explore Math %,Gr-8 Explore Read %,ISAT Exceeding Math %,ISAT Exceeding Reading %,ISAT Value Add Math,ISAT Value Add Read,ISAT Value Add Color Math,ISAT Value Add Color Read,Students Taking Algebra %,Students Passing Algebra %,9th Grade EXPLORE (2009),9th Grade EXPLORE (2010),10th Grade PLAN (2009),10th Grade PLAN (2010),Net Change EXPLORE and PLAN,11th Grade Average ACT (2011),Net Change PLAN and ACT,College Eligibility %,Graduation Rate %,College Enrollment Rate %,College Enrollment (number of students),General Services Route,Freshman on Track Rate %,RCDTS Code,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,Community Area Number,Community Area Name,Ward,Police District,Location
609761,George H Corliss High School,HS,821 E 103rd St ,Chicago,IL,60628,(773) 535-5115,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609761.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,33.0,Average,52,Average,40.0,Average,48.0,Average,48.0,Average,54.0,NDA,NDA,NDA,NDA,71.3,23.4,95.2%,98.5%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12,11.4,13,12.9,0.9,14.3,1.3,10.6,42.8,44.0,621,48,76.2,150000000000000,1183649.971,1836810.314,41.70739096,-87.60307842,50,PULLMAN,9,5,"(41.70739096, -87.60307842)"
609760,George Washington Carver Military Academy High School,HS,13100 S Doty Ave ,Chicago,IL,60627,(773) 535-5250,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609760.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,53.0,NDA,NDA,Weak,37.0,Weak,34.0,NDA,,NDA,,NDA,NDA,NDA,NDA,91.6,8.9,96.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.5,14.2,15,14.9,0.4,16.8,1.8,21.2,78.7,60.5,532,48,79.5,150000000000000,1187202.39,1818214.083,41.65627709,-87.5906566,54,RIVERDALE,9,5,"(41.65627709, -87.5906566)"
609739,George Washington High School,HS,3535 E 114th St ,Chicago,IL,60617,(773) 535-5725,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609739.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,46.0,Average,53,Weak,36.0,Weak,36.0,Average,52.0,Average,46.0,NDA,NDA,NDA,NDA,80.2,12.7,95.1%,99.5%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.4,13.6,14.3,14.1,0.7,15.5,1.2,14,71.6,50.9,"1,524",47,78.6,150000000000000,1201607.873,1829942.879,41.6881094,-87.5375501,52,EAST SIDE,10,4,"(41.6881094, -87.5375501)"
610383,Greater Lawndale High School For Social Justice,HS,3120 S Kostner Ave ,Chicago,IL,60623,(773) 535-4300,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610383.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,43.0,Strong,72,Average,46.0,Average,44.0,Very Strong,81.0,Strong,65.0,Average,53,Weak,46,87.5,16.4,95.1%,95.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.6,14,14.5,14.4,0.8,15.7,1.2,14.9,67.0,57.4,371,37,87.4,150000000000000,1147521.302,1883405.128,41.83601953,-87.73419465,30,SOUTH LAWNDALE,22,10,"(41.83601953, -87.73419465)"
609741,Gurdon S Hubbard High School,HS,6200 S Hamlin Ave ,Chicago,IL,60629,(773) 535-2200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609741.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,42.0,NDA,NDA,Weak,34.0,Weak,29.0,NDA,,NDA,,NDA,NDA,NDA,NDA,89.3,4.3,96.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.4,14.2,15.3,15.3,0.9,17.3,2,30.1,57.2,51.3,"1,672",44,64.5,150000000000000,1152065.741,1863208.025,41.78050763,-87.71804991,65,WEST LAWN,13,8,"(41.78050763, -87.71804991)"
609726,Gwendolyn Brooks College Preparatory Academy High School,HS,250 E 111th St ,Chicago,IL,60628,(773) 535-9930,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609726.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,64.0,NDA,NDA,Average,44.0,Average,49.0,NDA,,NDA,,Average,47,Average,49,87.1,0.1,95.2%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,18,18.2,18.7,18.7,0.7,21.5,2.8,51.1,88.1,87.9,783,48,90.3,150000000000000,1180061.781,1831459.213,41.69278956,-87.61638144,49,ROSELAND,9,5,"(41.69278956, -87.61638144)"
610297,High School of Leadership at South Shore,HS,7627 S Constance Ave ,Chicago,IL,60649,(773) 535-6190,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610297.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,NDA,,Weak,30,NDA,,NDA,,Very Weak,16.0,Weak,28.0,Weak,42,Weak,31,72.0,43.4,95.2%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.7,11.7,13.1,13.1,1.4,14.4,1.3,12.2,36.6,68.8,731,46,48.8,150000000000000,1189903.206,1854648.757,41.75619362,-87.57960727,43,SOUTH SHORE,8,4,"(41.75619362, -87.57960727)"
609768,Hope College Preparatory High School,HS,5515 S Lowe Ave ,Chicago,IL,60621,(773) 535-3160,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609768.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,31.0,Average,51,Weak,37.0,Average,44.0,Average,56.0,Weak,35.0,NDA,NDA,NDA,NDA,72.2,24.0,94.3%,99.1%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.3,13,13.7,13.5,1.2,15.0,1.3,16.7,55.2,58.2,561,45,63.6,150000000000000,1172948.54,1868120.666,41.79355292,-87.64134488,68,ENGLEWOOD,3,7,"(41.79355292, -87.64134488)"
609713,Hyde Park Academy High School,HS,6220 S Stony Island Ave ,Chicago,IL,60637,(773) 535-0880,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609713.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,29.0,Weak,39,Weak,34.0,Average,43.0,Weak,35.0,Average,41.0,NDA,NDA,NDA,NDA,70.5,18.5,94.2%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13,12.8,14.4,14.1,1.1,15.6,1.2,11.1,51.1,57.6,"1,518",46,63.7,150000000000000,1187898.897,1864121.427,41.78223539,-87.58665115,42,WOODLAWN,5,3,"(41.78223539, -87.58665115)"
610390,Hyman G Rickover Naval Academy High School,HS,5900 N Glenwood Ave ,Chicago,IL,60660,(773) 534-2890,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610390.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,64.0,NDA,NDA,Strong,64.0,Average,42.0,NDA,,NDA,,Average,53,Average,48,92.9,15.4,95.9%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,15.2,15.4,16.5,15.8,0.6,18.7,2.2,23.4,63.0,63.5,423,32,90.7,150000000000000,1165871.81,1939308.369,41.98905063,-87.66526222,77,EDGEWATER,48,20,"(41.98905063, -87.66526222)"
610384,Infinity Math Science and Technology High School,HS,3120 S Kostner Ave ,Chicago,IL,60623,(773) 535-4225,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610384.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,58.0,NDA,NDA,Strong,66.0,Strong,65.0,NDA,,NDA,,Average,51,Average,48,92.2,7.5,96.0%,85.4%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.1,15,14.8,15.1,1,17.2,2.4,29,84.4,55.7,388,37,98.1,150000000000000,1147521.302,1883405.128,41.83601953,-87.73419465,30,SOUTH LAWNDALE,22,10,"(41.83601953, -87.73419465)"
609718,John F Kennedy High School,HS,6325 W 56th St ,Chicago,IL,60638,(773) 535-2325,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609718.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,53.0,Weak,30,Weak,32.0,Weak,27.0,Weak,22.0,Weak,24.0,NDA,NDA,NDA,NDA,83.0,22.0,94.7%,99.3%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.8,14.1,15.1,15.6,0.8,16.4,1.3,24.4,53.3,52.9,"1,589",44,59.7,150000000000000,1135044.301,1866707.447,41.79042796,-87.78037224,56,GARFIELD RIDGE,23,8,"(41.79042796, -87.78037224)"
609694,John Hancock College Preparatory High School,HS,4034 W 56th St ,Chicago,IL,60629,(773) 535-2410,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609694.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,51.0,Average,44,Average,44.0,Average,41.0,Weak,37.0,Average,42.0,Average,50,Weak,44,78.2,7.5,95.9%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.6,13.8,14.7,15,0.4,15.8,1.1,22.6,56.1,45.9,967,44,87.4,150000000000000,1150280.45,1867197.827,41.79149114,-87.72449161,62,WEST ELSDON,13,8,"(41.79149114, -87.72449161)"
609723,John Marshall Metropolitan High School,HS,3250 W Adams St ,Chicago,IL,60624,(773) 534-6455,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609723.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,51.0,Average,52,Average,45.0,Average,46.0,Average,49.0,Average,42.0,NDA,NDA,NDA,NDA,74.1,42.9,95.8%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.7,11.8,13.4,13.2,1.5,14.6,1.2,6.5,36.8,45.2,726,38,55.2,150000000000000,1154542.583,1898925.511,41.87847194,-87.70801612,27,EAST GARFIELD PARK,28,11,"(41.87847194, -87.70801612)"
609710,John M Harlan Community Academy High School,HS,9652 S Michigan Ave ,Chicago,IL,60628,(773) 535-5400,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609710.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,NDA,,NDA,NDA,NDA,,NDA,,NDA,,NDA,,NDA,NDA,NDA,NDA,81.2,21.6,94.4%,95.7%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,16,40,17.8,15.6,-2.9,-0.8,Red,Yellow,100,40,13.2,12.9,14.1,13.7,0.5,14.7,0.6,5.9,47.9,55.7,"1,245",48,64.4,150000000000000,1178815.804,1840781.935,41.71840075,-87.62066069,49,ROSELAND,6,5,"(41.71840075, -87.62066069)"
609716,Kelvyn Park High School,HS,4343 W Wrightwood Ave ,Chicago,IL,60639,(773) 534-4200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609716.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,32.0,Weak,28,Weak,32.0,Weak,28.0,Very Weak,19.0,Average,43.0,NDA,NDA,NDA,NDA,74.4,12.9,94.5%,99.5%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.8,12.2,13.8,13.8,1,14.9,1.1,16.7,54.1,35.0,"1,252",29,56.9,150000000000000,1146795.845,1916879.493,41.92789092,-87.73600171,20,HERMOSA,31,25,"(41.92789092, -87.73600171)"
609746,Kenwood Academy High School,HS,5015 S Blackstone Ave ,Chicago,IL,60615,(773) 535-1350,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609746.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,63.0,NDA,NDA,Average,48.0,Average,56.0,NDA,,NDA,,NDA,NDA,NDA,NDA,88.4,5.9,95.3%,99.4%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,60.2,75,69.5,31.0,-1.1,-0.5,Red,Yellow,81.2,49,15.6,15.1,16.8,16.9,1.3,19.1,2.3,26.8,69.5,79.7,"1,852",46,70.3,150000000000000,1186813.047,1871954.152,41.80375479,-87.59038395,39,KENWOOD,4,2,"(41.80375479, -87.59038395)"
609719,Lake View High School,HS,4015 N Ashland Ave ,Chicago,IL,60613,(773) 534-5440,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609719.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,64.0,NDA,NDA,Average,52.0,Average,43.0,NDA,,NDA,,Average,49,Weak,43,87.7,8.5,96.2%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,15.3,15.8,16.1,16.7,1.4,17.8,1.7,36.6,81.4,62.8,"1,500",33,87.3,150000000000000,1164975.217,1926813.581,41.95478361,-87.66891643,6,LAKE VIEW,47,19,"(41.95478361, -87.66891643)"
609738,Lincoln Park High School,HS,2001 N Orchard St ,Chicago,IL,60614,(773) 534-8130,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609738.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,65.0,Strong,61,Average,44.0,Average,49.0,Average,45.0,Average,45.0,NDA,NDA,NDA,NDA,84.6,9.2,96.0%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,17.7,18,18.6,19,1.3,21.6,3,53.6,77.9,75.5,"2,342",33,74.4,150000000000000,1171322.336,1913569.392,41.91830362,-87.64597389,7,LINCOLN PARK,43,18,"(41.91830362, -87.64597389)"
609722,Manley Career Academy High School,HS,2935 W Polk St ,Chicago,IL,60612,(773) 534-6900,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609722.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,41.0,Weak,39,Average,43.0,Weak,31.0,Very Weak,19.0,Weak,32.0,NDA,NDA,NDA,NDA,66.8,19.7,95.4%,98.4%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.2,11.9,13.3,13,0.8,13.8,0.5,6.7,49.0,51.9,599,37,59.3,150000000000000,1156776.858,1896186.78,41.87091163,-87.69988652,27,EAST GARFIELD PARK,28,11,"(41.87091163, -87.69988652)"
609756,Marie Sklodowska Curie Metropolitan High School,HS,4959 S Archer Ave ,Chicago,IL,60632,(773) 535-2100,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609756.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,43.0,Weak,35,Weak,37.0,Average,45.0,Weak,33.0,Weak,39.0,NDA,NDA,NDA,NDA,85.0,9.1,95.0%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.2,14.2,15.6,15.1,0.9,16.9,1.3,22.9,76.1,61.3,"3,320",37,61.0,150000000000000,1150928.132,1871413.203,41.80304615,-87.72200673,57,ARCHER HEIGHTS,14,8,"(41.80304615, -87.72200673)"
610244,Michele Clark Academic Prep Magnet High School,HS,5101 W Harrison St ,Chicago,IL,60644,(773) 534-6250,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610244.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,NDA,,NDA,NDA,NDA,,NDA,,NDA,,NDA,,Average,48,Weak,36,79.1,24.4,95.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,19.4,22.8,36.5,52.7,3.6,10.7,1.7,2.6,-1.2,-0.7,Red,Yellow,NDA,NDA,14,13.3,14.4,14.5,0.5,15.7,1.3,13,87.4,60.4,726,36,78.2,150000000000000,1142209.317,1896792.791,41.87285714,-87.75335467,25,AUSTIN,24,15,"(41.87285714, -87.75335467)"
609725,Morgan Park High School,HS,1744 W Pryor Ave ,Chicago,IL,60643,(773) 535-2550,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609725.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,40.0,NDA,NDA,Weak,25.0,Weak,38.0,NDA,,NDA,,NDA,NDA,NDA,NDA,84.2,11.1,94.6%,99.5%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,60,80,52.0,38.2,-1.8,-1.0,Red,Yellow,98.5,64.1,14.7,14.6,15.6,15.9,1.2,17.8,2.2,33.6,80.0,78.5,"1,584",49,73.3,150000000000000,1166609.57,1831085.382,41.69206041,-87.66564309,75,MORGAN PARK,19,22,"(41.69206041, -87.66564309)"
610385,Multicultural Academy of Scholarship,HS,3120 S Kostner Ave ,Chicago,IL,60623,(773) 535-4242,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610385.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,48.0,NDA,NDA,Average,47.0,Average,42.0,NDA,,NDA,,Strong,56,Average,52,89.2,22.4,96.7%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13,13,14.4,14.1,1.1,15.6,1.2,21.1,58.0,58.5,324,37,78.7,150000000000000,1147521.302,1883405.128,41.83601953,-87.73419465,30,SOUTH LAWNDALE,22,10,"(41.83601953, -87.73419465)"
609692,Neal F Simeon Career Academy High School,HS,8147 S Vincennes Ave ,Chicago,IL,60620,(773) 535-3200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609692.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,52.0,NDA,NDA,Weak,33.0,Average,42.0,NDA,,NDA,,NDA,NDA,NDA,NDA,78.6,2.1,94.3%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.3,14.1,15.3,14.8,0.5,16.2,0.9,14.8,75.2,74.0,"1,535",45,68.5,150000000000000,1174719.074,1850730.192,41.74579217,-87.63537,44,CHATHAM,21,6,"(41.74579217, -87.63537)"
610323,New Millennium High School of Health at Bowen,HS,2710 E 89th St ,Chicago,IL,60617,(773) 535-7650,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610323.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Very Weak,17.0,Weak,23,Weak,37.0,Weak,25.0,Weak,29.0,Very Weak,6.0,NDA,NDA,NDA,NDA,75.6,61.8,94.7%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.1,12.3,13.9,13.2,1.1,14.7,0.8,16.7,67.2,52.4,701,47,62.1,150000000000000,1195939.937,1846527.528,41.73376107,-87.55775263,46,SOUTH CHICAGO,7,4,"(41.73376107, -87.55775263)"
