School ID,Name of School,"Elementary, Middle, or High School",Street Address,City,State,ZIP Code,Phone Number,Link,Network Manager,Collaborative Name,Adequate Yearly Progress Made?,Track Schedule,CPS Performance Policy Status,CPS Performance Policy Level,Healthy Schools Certified?,Safety Icon,Safety Score,Family Involvement Icon,Family Involvement Score,Environment Icon,Environment Score,Instruction Icon,Instruction Score,Leaders Icon,Leaders Score,Teachers Icon,Teachers Score,Parent Engagement Icon,Parent Engagement Score,Parent Environment Icon,Parent Environment Score,Average Student Attendance,Rate of Misconducts (per 100 students),Average Teacher Attendance,Individualized Education Program Compliance Rate,Pk-2 Literacy %,Pk-2 Math %,Gr3-5 Grade Level Math %,Gr3-5 Grade Level Read %,Gr3-5 Keep Pace Read %,Gr3-5 Keep Pace Math %,Gr6-8 Grade Level Math %,Gr6-8 Grade Level Read %,Gr6-8 Keep Pace Math%,Gr6-8 Keep Pace Read %,Gr-8 Explore Math %,Gr-8 Explore Read %,ISAT Exceeding Math %,ISAT Exceeding Reading %,ISAT Value Add Math,ISAT Value Add Read,ISAT Value Add Color Math,ISAT Value Add Color Read,Students Taking Algebra %,Students Passing Algebra %,9th Grade EXPLORE (2009),9th Grade EXPLORE (2010),10th Grade PLAN (2009),10th Grade PLAN (2010),Net Change EXPLORE and PLAN,11th Grade Average ACT (2011),Net Change PLAN and ACT,College Eligibility %,Graduation Rate %,College Enrollment Rate %,College Enrollment (number of students),General Services Route,Freshman on Track Rate %,RCDTS Code,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,Community Area Number,Community Area Name,Ward,Police District,Location
609730,Nicholas Senn High School,HS,5900 N Glenwood Ave ,Chicago,IL,60660,(773) 534-2365,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609730.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,48.0,NDA,NDA,Average,45.0,Average,42.0,NDA,,NDA,,NDA,NDA,NDA,NDA,81.7,41.3,96.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.8,14.3,14.3,13.9,1.1,15.8,1.5,17.5,40.1,54.4,"1,053",32,79.8,150000000000000,1165871.81,1939308.369,41.98905063,-87.66526222,77,EDGEWATER,48,20,"(41.98905063, -87.66526222)"
609691,North-Grand High School,HS,4338 W Wabansia Ave ,Chicago,IL,60639,(773) 534-8520,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609691.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,42.0,NDA,NDA,Weak,39.0,Weak,25.0,NDA,,NDA,,NDA,NDA,NDA,NDA,88.6,15.3,95.6%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.3,12.8,14.1,14.2,0.9,15.4,1.3,15.8,69.7,41.3,883,34,81.3,150000000000000,1147041.135,1910981.274,41.91170094,-87.73525151,23,HUMBOLDT PARK,31,25,"(41.91170094, -87.73525151)"
609749,Northside College Preparatory High School,HS,5501 N Kedzie Ave ,Chicago,IL,60625,(773) 534-3954,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609749.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Very Strong,99.0,NDA,NDA,Very Strong,99.0,Very Strong,88.0,NDA,,NDA,,Strong,57,Strong,62,95.7,2.8,96.8%,98.4%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,22.4,22.2,24.5,24.7,2.3,28.8,4.3,98,97.6,90.7,"1,053",31,95.9,150000000000000,1154090.859,1936413.866,41.98135196,-87.70867192,13,NORTH PARK,40,17,"(41.98135196, -87.70867192)"
609676,Paul Laurence Dunbar Career Academy High School,HS,3000 S King Dr ,Chicago,IL,60616,(773) 534-9000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609676.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,29.0,Average,57,Weak,31.0,Weak,37.0,Average,57.0,Average,49.0,NDA,NDA,NDA,NDA,76.9,21.5,96.0%,98.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.8,12.7,13.9,13.8,1,14.7,0.8,6.9,61.7,51.5,"1,456",40,65.7,150000000000000,1179262.097,1885167.032,41.84018775,-87.61767315,35,DOUGLAS,2,1,"(41.84018775, -87.61767315)"
609707,Paul Robeson High School,HS,6835 S Normal Blvd ,Chicago,IL,60621,(773) 535-3800,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609707.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,29.0,NDA,NDA,Weak,33.0,Average,40.0,NDA,,NDA,,NDA,NDA,NDA,NDA,73.5,26.4,94.7%,97.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.6,11,12.7,12.7,1.1,13.6,0.9,2.9,40.6,42.2,733,45,53.3,150000000000000,1174171.884,1859450.314,41.76973341,-87.63711641,68,ENGLEWOOD,6,7,"(41.76973341, -87.63711641)"
609762,Percy L Julian High School,HS,10330 S Elizabeth St ,Chicago,IL,60643,(773) 535-5170,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609762.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,28.0,Average,50,Weak,30.0,Weak,35.0,Average,53.0,Average,51.0,NDA,NDA,NDA,NDA,74.6,33.4,94.2%,98.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.1,12.8,14.2,13.9,0.8,14.8,0.6,8.3,60.3,54.9,"1,226",49,65.3,150000000000000,1169808.363,1836139.004,41.70585971,-87.65378585,73,WASHINGTON HEIGHTS,21,22,"(41.70585971, -87.65378585)"
610304,Phoenix Military Academy High School,HS,145 S Campbell Ave ,Chicago,IL,60612,(773) 534-7275,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610304.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Average,53.0,NDA,NDA,Average,59.0,Strong,78.0,NDA,,NDA,,Average,52,Average,48,92.1,4.3,97.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.7,14.9,15.9,15.9,1.2,18.6,2.7,33.9,74.8,51.3,461,38,74.1,150000000000000,1159815.389,1899102.492,41.87885054,-87.68865058,28,NEAR WEST SIDE,2,11,"(41.87885054, -87.68865058)"
609702,Richard T Crane Technical Preparatory High School,HS,2245 W Jackson Blvd ,Chicago,IL,60612,(773) 534-7550,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609702.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,43.0,NDA,NDA,Average,50.0,Average,48.0,NDA,,NDA,,Average,47,Weak,46,57.9,19.9,93.9%,99.1%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12,11.9,13.2,13.6,1.6,14.0,0.8,3.7,48.0,32.6,478,38,40.9,150000000000000,1161290.138,1898611.918,41.87747384,-87.68324922,28,NEAR WEST SIDE,2,12,"(41.87747384, -87.68324922)"
609695,Roald Amundsen High School,HS,5110 N Damen Ave ,Chicago,IL,60625,(773) 534-2320,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609695.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,51.0,Average,44,Average,43.0,Average,42.0,Weak,27.0,Average,41.0,Weak,43,Weak,41,81.1,8.7,95.9%,99.2%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.8,13.9,14.9,14.8,1,16.7,1.8,16,64.6,49.1,"1,532",31,72.2,150000000000000,1162034.157,1934187.196,41.97507922,-87.67952139,4,LINCOLN SQUARE,47,20,"(41.97507922, -87.67952139)"
610391,Robert Lindblom Math & Science Academy High School,HS,6130 S Wolcott Ave ,Chicago,IL,60636,(773) 535-9300,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610391.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Strong,66.0,NDA,NDA,Strong,75.0,Very Strong,85.0,NDA,,NDA,,Strong,55,Average,51,92.7,2.1,95.9%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,49.1,70.2,61.7,37.6,-1.2,-0.8,Red,Yellow,61.1,78.2,18,18.5,19.1,19,1,22.2,3.1,29.1,68.9,85.9,916,43,83.3,150000000000000,1164703.614,1863861.294,41.7820428,-87.67169858,67,WEST ENGLEWOOD,15,7,"(41.7820428, -87.67169858)"
609759,Roberto Clemente Community Academy High School,HS,1147 N Western Ave ,Chicago,IL,60622,(773) 534-4000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609759.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,44.0,Weak,31,Weak,39.0,Weak,34.0,Weak,28.0,Weak,25.0,NDA,NDA,NDA,NDA,69.6,20.6,94.2%,99.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.6,12.3,14,13.3,0.7,15.4,1.4,12.5,49.5,41.5,"1,016",35,58.9,150000000000000,1160235.206,1907768.877,41.90262318,-87.68686934,24,WEST TOWN,1,13,"(41.90262318, -87.68686934)"
609733,Roger C Sullivan High School,HS,6631 N Bosworth Ave ,Chicago,IL,60626,(773) 534-2000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609733.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,30.0,Average,44,Weak,34.0,Weak,34.0,Average,42.0,Weak,33.0,Weak,44,Weak,45,81.6,14.7,95.8%,94.4%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.6,13.2,13.8,13.5,0.9,15.4,1.6,14.8,39.3,52.1,826,32,68.6,150000000000000,1164774.883,1944269.292,42.00268694,-87.66915533,1,ROGERS PARK,40,24,"(42.00268694, -87.66915533)"
610357,Spry Community Links High School,HS,2400 S Marshall Blvd ,Chicago,IL,60623,(773) 534-1997,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610357.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,70.0,NDA,NDA,Very Strong,92.0,Very Strong,87.0,NDA,,NDA,,Strong,56,Average,51,95.6,9.7,95.7%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.3,14.6,15.5,15.9,1.6,16.9,1.4,35,73.7,65.2,205,39,92.8,150000000000000,1157044.911,1887895.675,41.84815451,-87.69912725,30,SOUTH LAWNDALE,12,10,"(41.84815451, -87.69912725)"
609724,Stephen T Mather High School,HS,5835 N Lincoln Ave ,Chicago,IL,60659,(773) 534-2350,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609724.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,58.0,Average,44,Average,48.0,Average,47.0,Average,50.0,Average,56.0,NDA,NDA,NDA,NDA,87.6,7.6,96.5%,97.9%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.5,14.4,15,15.4,0.9,15.9,0.9,24.6,56.2,57.4,"1,657",32,59.0,150000000000000,1155766.152,1938701.409,41.9875954,-87.70244871,2,WEST RIDGE,40,20,"(41.9875954, -87.70244871)"
609728,Theodore Roosevelt High School,HS,3436 W Wilson Ave ,Chicago,IL,60625,(773) 534-5000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609728.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,42.0,NDA,NDA,Average,42.0,Weak,37.0,NDA,,NDA,,NDA,NDA,NDA,NDA,82.3,9.7,96.1%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.9,13.4,14.3,14,1.1,15.7,1.4,13.7,59.4,42.9,"1,490",31,61.2,150000000000000,1152459.778,1930390.229,41.96485522,-87.71483051,14,ALBANY PARK,33,17,"(41.96485522, -87.71483051)"
609715,Thomas Kelly High School,HS,4136 S California Ave ,Chicago,IL,60632,(773) 535-4900,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609715.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Weak,36.0,Average,53,Weak,36.0,Weak,35.0,Strong,61.0,Average,57.0,NDA,NDA,NDA,NDA,89.3,5.8,95.3%,99.7%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.4,13.4,15.1,14.6,1.2,17.1,2,22.1,67.4,46.4,"2,883",39,65.6,150000000000000,1158337.786,1877175.576,41.81871101,-87.69467483,58,BRIGHTON PARK,14,9,"(41.81871101, -87.69467483)"
610394,Uplift Community High School,HS,900 W Wilson Ave ,Chicago,IL,60640,(773) 534-2875,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610394.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,50.0,Average,50,Strong,61.0,Strong,62.0,Average,48.0,Average,53.0,NDA,NDA,NDA,NDA,88.7,8.1,95.9%,98.3%,NDA,NDA,NDA,NDA,NDA,NDA,51.2,34.9,70,29.3,14.8,14.8,23.3,2.3,0.8,-0.2,Yellow,Yellow,NDA,NDA,13.6,13.9,14.9,14.7,1.1,16.9,2,19.6,62.4,65.0,473,32,91.4,150000000000000,1169403.401,1930780.685,41.96557412,-87.65252191,3,UPTOWN,46,19,"(41.96557412, -87.65252191)"
609680,Walter Payton College Preparatory High School,HS,1034 N Wells St ,Chicago,IL,60610,(773) 534-0034,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609680.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Very Strong,98.0,NDA,NDA,Very Strong,80.0,Strong,77.0,NDA,,NDA,,NDA,NDA,NDA,NDA,93.4,0.7,96.1%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,21.2,21.8,23.1,23.2,2,27.0,3.9,96.4,96.9,82.4,881,33,90.7,150000000000000,1174484.638,1907490.082,41.90155157,-87.63453744,8,NEAR NORTH SIDE,27,18,"(41.90155157, -87.63453744)"
609740,Wells Community Academy High School,HS,936 N Ashland Ave ,Chicago,IL,60622,(773) 534-7010,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609740.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,51.0,Average,49,Average,41.0,Weak,38.0,Strong,65.0,Average,49.0,NDA,NDA,NDA,NDA,74.1,16.9,96.2%,96.7%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.8,12.4,14.2,13.6,0.8,14.9,0.7,7.2,59.3,43.8,633,35,61.3,150000000000000,1165512.916,1906490.72,41.89900506,-87.66751989,24,WEST TOWN,1,13,"(41.89900506, -87.66751989)"
609727,Wendell Phillips Academy High School,HS,244 E Pershing Rd ,Chicago,IL,60653,(773) 535-1603,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609727.pdf,AUSL Schools,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,NDA,,Strong,71,NDA,,NDA,,Very Strong,80.0,Strong,79.0,NDA,NDA,NDA,NDA,63.0,22.0,96.1%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.5,12.8,13.4,12.9,1.4,15.0,1.6,2.5,40.3,42.6,590,40,32.1,150000000000000,1178735.106,1879229.78,41.82390751,-87.61978794,35,DOUGLAS,3,2,"(41.82390751, -87.61978794)"
609755,Whitney M Young Magnet High School,HS,211 S Laflin St ,Chicago,IL,60607,(773) 534-7500,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609755.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Very Strong,95.0,Very Strong,80,Strong,69.0,Strong,67.0,Average,52.0,Average,46.0,Average,53,Average,50,94.6,1.2,94.9%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,100,99,99.5,77.0,-1.2,-0.8,Red,Yellow,56.3,89.2,20.8,21,22.6,22.8,2,26.6,4,89,93.9,88.3,"2,166",38,96.7,150000000000000,1166475.742,1899058.627,41.87859028,-87.66419634,28,NEAR WEST SIDE,2,12,"(41.87859028, -87.66419634)"
609734,William Howard Taft High School,HS,6530 W Bryn Mawr Ave ,Chicago,IL,60631,(773) 534-1000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609734.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,61.0,NDA,NDA,Weak,37.0,Weak,32.0,NDA,,NDA,,NDA,NDA,NDA,NDA,89.1,9.8,96.1%,99.7%,NDA,NDA,NDA,NDA,NDA,NDA,91.8,93.6,41.3,59.8,71.9,88.4,80.2,50.6,-3.1,-1.8,Red,Red,74.4,60,14.8,15.7,15.9,16.4,1.6,17.9,2,32.3,67.4,62.2,"2,922",30,77.3,150000000000000,1131556.247,1936856.822,41.98298852,-87.7915383,10,NORWOOD PARK,41,16,"(41.98298852, -87.7915383)"
609698,William J Bogan High School,HS,3939 W 79th St ,Chicago,IL,60652,(773) 535-2180,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609698.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,20.0,NDA,NDA,Very Weak,18.0,Weak,29.0,NDA,,NDA,,Weak,41,Weak,38,75.2,5.8,94.3%,99.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.4,13.3,14.3,14.3,0.9,15.2,0.9,13.1,52.5,50.0,"1,656",44,67.1,150000000000000,1151315.548,1851847.859,41.74934817,-87.72109673,70,ASHBURN,18,8,"(41.74934817, -87.72109673)"
609678,William Jones College Preparatory High School,HS,606 S State St ,Chicago,IL,60605,(773) 534-8600,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609678.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Very Strong,92.0,NDA,NDA,Strong,64.0,Strong,67.0,NDA,,NDA,,NDA,NDA,NDA,NDA,93.8,4.5,95.3%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,19.6,20.3,21.3,21.1,1.5,24.8,3.5,83.3,90.1,86.9,871,38,92.8,150000000000000,1176412.354,1897618.088,41.87441898,-87.62775497,32,LOOP,2,1,"(41.87441898, -87.62775497)"
609711,William Rainey Harper High School,HS,6520 S Wood St ,Chicago,IL,60636,(773) 535-9150,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609711.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Weak,22.0,Weak,32,Weak,39.0,Average,42.0,Weak,31.0,Weak,31.0,Average,49,Average,53,73.0,63.6,94.7%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.2,11.9,13.1,13.4,1.2,14.4,1.3,5.9,37.0,40.3,621,43,64.2,150000000000000,1165424.867,1861341.255,41.77511222,-87.66912563,67,WEST ENGLEWOOD,15,7,"(41.77511222, -87.66912563)"
610392,World Language Academy High School,HS,3120 S Kostner Ave ,Chicago,IL,60623,(773) 535-4334,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610392.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,51.0,Weak,33,Average,49.0,Average,47.0,Average,49.0,Average,49.0,Average,50,Weak,46,91.6,4.0,96.0%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.9,13.4,14.6,14.1,1.2,16.2,1.6,14.6,69.4,48.1,382,37,76.0,150000000000000,1147521.302,1883405.128,41.83601953,-87.73419465,30,SOUTH LAWNDALE,22,10,"(41.83601953, -87.73419465)"
