school,level,lat,lon,attendance,safety,misconduct,cluster,outlier_score,behavior_score,academic_score
Abraham Lincoln Elementary School,ES,41.92449696,-87.64452163,96.0,99.0,2.0,,,,
Adam Clayton Powell Paideia Community Academy Elementary School,ES,41.76032435,-87.55673627,95.6,54.0,15.7,,,,
Adlai E Stevenson Elementary School,ES,41.74711093,-87.73170248,95.7,61.0,2.3,,,,
Agustin Lara Elementary Academy,ES,41.8097569,-87.6721446,95.5,56.0,10.4,,,,
Air Force Academy High School,HS,41.82814609,-87.63279369,93.3,49.0,15.6,,,,
Albany Park Multicultural Academy,MS,41.9711433,-87.70962725,97.0,66.0,2.3,,,,
Albert G Lane Technical High School,HS,41.94661693,-87.69105603,96.3,88.0,2.1,,,,
Albert R Sabin Elementary Magnet School,ES,41.90684338,-87.68304259,94.7,67.0,28.1,,,,
Alcott High School for the Humanities,HS,41.93576106,-87.68052441,92.7,70.0,7.1,,,,
Alessandro Volta Elementary School,ES,41.97160605,-87.72464139,96.4,43.0,22.5,,,,
Alexander Graham Bell Elementary School,ES,41.94952795,-87.68605496,96.3,99.0,6.3,,,,
Alexander Graham Elementary School,ES,41.81329195,-87.64338051,92.5,49.0,27.4,,,,
Alexander Hamilton Elementary School,ES,41.94524725,-87.67085683,95.3,73.0,12.5,,,,
Alexander von Humboldt Elementary School,ES,41.90672216,-87.69300325,92.5,31.0,185.5,,,,
Alex Haley Elementary Academy,ES,41.68663682,-87.63359476,94.9,28.0,2.9,,,,
Alfred David Kohn Elementary School,ES,41.70485072,-87.62360199,90.1,19.0,31.2,,,,
Alfred Nobel Elementary School,ES,41.90612797,-87.72993324,94.6,37.0,24.8,,,,
Alice L Barnard Computer Math & Science Center Elementary School,ES,41.70514024,-87.65811642,95.6,46.0,28.5,,,,
Al Raby High School,HS,41.886183,-87.71539705,80.3,52.0,14.0,,,,
Ambrose Plamondon Elementary School,ES,41.86028668,-87.69250468,96.9,45.0,0.6,,,,
Amelia Earhart Options for Knowledge Elementary School,ES,41.72613498,-87.58217727,96.3,81.0,33.4,,,,
Ames Middle School,MS,41.91605519,-87.72177945,94.3,38.0,5.3,,,,
Amos Alonzo Stagg Elementary School,ES,41.75892669,-87.6492534,91.4,23.0,34.3,,,,
Ana Roque de Duprey Elementary School,ES,41.90672216,-87.69300325,95.4,57.0,77.5,,,,
Andrew Carnegie Elementary School,ES,41.78339577,-87.59079649,94.6,48.0,6.2,,,,
Andrew Jackson Elementary Language Academy,ES,41.87432724,-87.66097599,97.4,86.0,0.7,,,,
Anna R. Langford Community Academy,ES,41.78465652,-87.6572053,91.8,31.0,29.0,,,,
Annie Keller Elementary Gifted Magnet School,ES,41.69719792,-87.6972638,97.5,99.0,4.9,,,,
A.N. Pritzker School,ES,41.907025,-87.67779555,94.6,59.0,36.5,,,,
Anthony Overton Elementary School,ES,41.80557578,-87.62012252,90.5,32.0,24.9,,,,
Ariel Elementary Community Academy,ES,41.81133445,-87.5985003,95.5,,5.4,,,,
Arna Wendell Bontemps Elementary School,ES,41.78857298,-87.65634499,94.2,33.0,31.2,,,,
Arnold Mireles Elementary Academy,ES,41.73168217,-87.55282373,92.8,27.0,11.8,,,,
Arthur A Libby Elementary School,ES,41.79764784,-87.65996858,90.8,36.0,21.6,,,,
Arthur Dixon Elementary School,ES,41.74365776,-87.61001515,94.8,47.0,32.2,,,,
Arthur E Canty Elementary School,ES,41.94799245,-87.8293319,96.1,87.0,2.3,,,,
Arthur R Ashe Elementary School,ES,41.74015307,-87.60113659,87.9,,41.6,,,,
Asa Philip Randolph Elementary School,ES,41.76059741,-87.67600175,92.1,15.0,43.5,,,,
Ashburn Community Elementary School,ES,41.74233179,-87.70964592,95.5,48.0,28.5,,,,
Augustus H Burley Elementary School,ES,41.93796493,-87.66985204,96.5,99.0,0.7,,,,
Austin Business and Entrepreneurship Academy High School,HS,41.88520477,-87.76321191,76.0,38.0,12.4,,,,
Austin O Sexton Elementary School,ES,41.78517099,-87.60866927,90.5,23.0,8.6,,,,
Austin Polytechnical Academy High School,HS,41.88520477,-87.76321191,70.1,38.0,21.5,,,,
Avalon Park Elementary School,ES,41.74826636,-87.59161761,92.1,32.0,52.1,,,,
Barbara Vick Early Childhood & Family Center,ES,41.68821843,-87.6856634,60.9,,0.0,,,,
Belmont-Cragin Elementary School,ES,41.92559567,-87.76984337,95.3,75.0,1.3,,,,
Benito Juarez Community Academy High School,HS,41.85267306,-87.66376931,83.7,46.0,17.2,,,,
Benjamin Banneker Elementary School,ES,41.77275433,-87.63729464,91.3,36.0,26.9,,,,
Benjamin E Mays Elementary Academy,ES,41.77256081,-87.64612737,95.5,27.0,0.3,,,,
Bernhard Moos Elementary School,ES,41.9125311,-87.69690545,93.0,50.0,45.5,,,,
Betsy Ross Elementary School,ES,41.78383382,-87.62365383,88.9,39.0,64.1,,,,
Beulah Shoesmith Elementary School,ES,41.80432122,-87.59392226,94.7,45.0,0.3,,,,
Blair Early Childhood Center,ES,41.77652935,-87.79056836,80.2,,0.8,,,,
Bret Harte Elementary School,ES,41.7934746,-87.58686328,94.2,63.0,17.9,,,,
Brian Piccolo Elementary Specialty School,ES,41.9001461,-87.73129753,90.6,27.0,65.8,,,,
Brighton Park Elementary School,ES,41.82391375,-87.69204069,96.3,55.0,2.6,,,,
Bronzeville Scholastic Academy High School,HS,41.80456384,-87.62448408,92.3,41.0,16.2,,,,
Burnham Elementary Inclusive Academy,ES,41.72050221,-87.57759489,95.5,61.0,29.4,,,,
Burnside Elementary Scholastic Academy,ES,41.72850759,-87.60747108,94.9,51.0,8.9,,,,
Calmeca Academy of Fine Arts and Dual Language,ES,41.82440547,-87.71160875,96.5,58.0,1.9,,,,
Carl Schurz High School,HS,41.94640794,-87.73562542,81.2,48.0,13.8,,,,
Carl von Linne Elementary School,ES,41.94001885,-87.70259825,95.8,68.0,1.8,,,,
Carrie Jacobs Bond Elementary School,ES,41.76538639,-87.65305514,91.7,54.0,18.8,,,,
Carroll-Rosenwald Specialty Elementary School,ES,41.74248931,-87.696003,94.8,35.0,27.8,,,,
Carter G Woodson South Elementary School,ES,41.81447955,-87.60845505,91.9,26.0,70.5,,,,
Cesar E Chavez Multicultural Academic Center Elementary School,ES,41.80715514,-87.66600055,95.1,54.0,11.1,,,,
Charles Allen Prosser Career Academy High School,HS,41.92003613,-87.76108432,86.0,59.0,9.7,,,,
Charles Evans Hughes Elementary School,ES,41.86049033,-87.73177486,94.4,42.0,0.0,,,,
Charles Gates Dawes Elementary School,ES,41.74510467,-87.71738613,95.7,44.0,35.6,,,,
Charles G Hammond Elementary School,ES,41.85269133,-87.69627777,95.3,40.0,8.5,,,,
Charles H Wacker Elementary School,ES,41.7162148,-87.6480814,93.4,32.0,11.5,,,,
Charles Kozminski Elementary Community Academy,ES,41.7980295,-87.60246287,92.0,36.0,55.6,,,,
Charles N Holden Elementary School,ES,41.83805473,-87.65380002,94.9,53.0,4.7,,,,
Charles P Caldwell Academy of Math & Science Elementary School,ES,41.73922735,-87.58076569,92.7,25.0,30.7,,,,
Charles P Steinmetz Academic Centre High School,HS,41.93563171,-87.78355194,79.2,26.0,30.4,,,,
Charles R Darwin Elementary School,ES,41.92334998,-87.70543099,95.6,58.0,33.8,,,,
Charles R Henderson Elementary School,ES,41.79061716,-87.67192466,89.2,16.0,80.6,,,,
Charles S Brownell Elementary School,ES,41.77163474,-87.62170972,92.8,20.0,14.1,,,,
Charles S Deneen Elementary School,ES,41.76250359,-87.62338156,93.8,55.0,39.5,,,,
Charles Sumner  Math & Science Community Acad Elementary School,ES,41.87084922,-87.73355414,93.9,41.0,12.3,,,,
Charles W Earle Elementary School,ES,41.78230211,-87.66777712,93.8,24.0,16.9,,,,
Chicago Academy Elementary School,ES,41.94215439,-87.77650575,96.3,66.0,6.0,,,,
Chicago Academy High School,HS,41.94215439,-87.77650575,93.1,58.0,6.3,,,,
Chicago High School for Agricultural Sciences,HS,41.69119388,-87.71773863,92.8,87.0,5.2,,,,
Chicago Military Academy High School,HS,41.83053768,-87.61917837,90.3,32.0,28.2,,,,
Chicago Vocational Career Academy High School,HS,41.73720173,-87.57324389,68.8,27.0,33.3,,,,
Christian Ebinger Elementary School,ES,42.00443557,-87.81116435,95.9,78.0,9.3,,,,
Christian Fenger Academy High School,HS,41.68993885,-87.63760833,74.4,36.0,49.8,,,,
Christopher Columbus Elementary School,ES,41.89958139,-87.68190167,95.5,66.0,2.4,,,,
Clara Barton Elementary School,ES,41.75421962,-87.67096453,91.7,25.0,25.3,,,,
Claremont Academy Elementary School,ES,41.77753754,-87.68108634,92.5,36.0,64.2,,,,
Collins Academy High School,HS,41.86416169,-87.70200761,91.4,60.0,2.9,,,,
Columbia Explorers Elementary Academy,ES,41.81105689,-87.70423481,95.4,59.0,8.9,,,,
Countee Cullen Elementary School,ES,41.70036107,-87.61128176,94.1,14.0,36.9,,,,
Crispus Attucks Elementary School,ES,41.80214349,-87.6257474,95.2,45.0,12.5,,,,
Crown Community Academy of Fine Arts Center Elementary School,ES,41.85266155,-87.7125068,92.5,27.0,100.5,,,,
Cyrus H McCormick Elementary School,ES,41.84224508,-87.706336,95.9,,4.7,,,,
Daniel Boone Elementary School,ES,42.00343519,-87.69750011,95.5,52.0,10.5,,,,
Daniel C Beard Elementary School,ES,41.97009738,-87.78963691,91.9,,0.0,,,,
Daniel Hale Williams Prep School of Medicine,HS,41.80456384,-87.62448408,91.3,50.0,5.4,,,,
Daniel J Corkery Elementary School,ES,41.84559878,-87.73122946,94.7,39.0,18.1,,,,
Daniel R Cameron Elementary School,ES,41.90378521,-87.71796315,92.6,42.0,153.9,,,,
Daniel S Wentworth Elementary School,ES,41.76728177,-87.64825544,91.6,30.0,73.8,,,,
Daniel Webster Elementary School,ES,41.86988904,-87.72748159,94.8,48.0,5.7,,,,
David G Farragut Career Academy High School,HS,41.8485793,-87.70866954,86.1,43.0,18.6,,,,
DeVry University Advantage Academy High School,HS,41.94142629,-87.6907993,96.7,,0.0,,,,
Dewey Elementary Academy of Fine Arts,ES,41.7956493,-87.642615,90.7,41.0,26.3,,,,
DeWitt Clinton Elementary School,ES,41.99256421,-87.69839748,95.3,47.0,14.8,,,,
Disney II Magnet School,ES,41.95048055,-87.73060545,97.3,,0.0,,,,
Donald Morrill Math & Science Elementary School,ES,41.78428993,-87.68851192,93.4,28.0,19.6,,,,
Douglas Taylor Elementary School,ES,41.71544589,-87.5330074,95.1,34.0,16.6,,,,
Dr Jorge Prieto Math and Science,ES,41.92131717,-87.7657438,94.7,,7.0,,,,
Dr  Martin Luther King  Jr  College Prep High School,HS,41.81369471,-87.60383761,92.9,,4.4,,,,
Dumas Technology Academy,ES,41.77350389,-87.60105531,92.5,19.0,38.4,,,,
Dunne Technology Academy,ES,41.69651565,-87.63993763,94.6,46.0,22.8,,,,
Durkin Park Elementary School,ES,41.73886352,-87.72991927,95.4,61.0,0.7,,,,
Dvorak Technology Academy,ES,41.85885599,-87.71574626,94.2,46.0,4.4,,,,
Dyett High School,HS,41.80204982,-87.61192836,62.5,27.0,24.4,,,,
Edgar Allan Poe Elementary Classical School,ES,41.70261965,-87.60645552,97.6,99.0,0.0,,,,
Edgebrook Elementary School,ES,41.99946016,-87.7618211,96.9,99.0,3.4,,,,
Edison Park Elementary School,ES,41.99422812,-87.81380814,96.1,95.0,6.9,,,,
Edmond Burke Elementary School,ES,41.79679285,-87.61617809,89.3,1.0,82.0,,,,
Edward A Bouchet Math & Science Academy Elementary School,ES,41.76086093,-87.57603849,92.9,33.0,28.0,,,,
Edward Beasley Elementary Magnet Academic Center,ES,41.79847228,-87.62565509,95.0,47.0,10.3,,,,
Edward C Delano Elementary School,ES,41.87877166,-87.72464875,93.4,38.0,20.3,,,,
Edward Coles Elementary Language Academy,ES,41.74142687,-87.56593332,95.1,22.0,24.9,,,,
Edward Everett Elementary School,ES,41.83154196,-87.68127322,95.3,,2.4,,,,
Edward Jenner Elementary Academy of the Arts,ES,41.90205805,-87.64101894,88.9,50.0,16.0,,,,
Edward K Ellington Elementary School,ES,41.885506,-87.76655157,93.3,30.0,17.4,,,,
Edward N Hurley Elementary School,ES,41.7667583,-87.71950804,95.4,77.0,12.2,,,,
Edward Tilden Career Community Academy High School,HS,41.80751207,-87.64292985,78.4,34.0,13.0,,,,
Edward White Elementary Career Academy,ES,41.67233661,-87.65055321,93.8,27.0,31.0,,,,
Edwin G Foreman High School,HS,41.93981043,-87.7541302,84.3,26.0,10.3,,,,
Elaine O Goodlow Elementary Magnet School,ES,41.78125258,-87.67555599,91.6,44.0,47.5,,,,
Elihu Yale Elementary School,ES,41.76644232,-87.63209571,89.7,29.0,67.2,,,,
Eli Whitney Elementary School,ES,41.84006197,-87.7255084,95.8,44.0,11.6,,,,
Elizabeth H Sutherland Elementary School,ES,41.71142687,-87.67678398,95.6,86.0,6.8,,,,
Elizabeth Peabody Elementary School,ES,41.89986912,-87.66419014,95.2,51.0,7.6,,,,
Eliza Chappell Elementary School,ES,41.975867,-87.68325438,95.1,70.0,2.9,,,,
Ella Flagg Young Elementary School,ES,41.90678358,-87.76717934,94.3,31.0,3.0,,,,
Ellen H Richards Career Academy High School,HS,41.80285552,-87.66224052,90.6,30.0,17.3,,,,
Ellen Mitchell Elementary School,ES,41.89205482,-87.68317867,95.5,99.0,12.2,,,,
Emil G Hirsch Metropolitan High School,HS,41.7537612,-87.60176452,84.8,13.0,47.1,,,,
Emiliano Zapata Elementary Academy,ES,41.84139181,-87.73434997,96.6,60.0,2.8,,,,
Emmett Louis Till Math and Science Academy,ES,41.77544062,-87.60932095,88.0,31.0,95.7,,,,
Enrico Fermi Elementary School,ES,41.76772772,-87.59039017,89.9,30.0,101.2,,,,
Enrico Tonti Elementary School,ES,41.78750499,-87.70814201,95.8,,2.1,,,,
Eric Solorio Academy High School,HS,41.79518118,-87.71109447,92.2,67.0,3.0,,,,
Ernst Prussing Elementary School,ES,41.96561054,-87.77245066,95.4,71.0,23.4,,,,
Esmond Elementary School,ES,41.68939069,-87.66916143,92.9,36.0,34.0,,,,
Eugene Field Elementary School,ES,42.00966462,-87.66994862,96.8,42.0,10.0,,,,
Everett McKinley Dirksen Elementary School,ES,41.97368728,-87.84105162,95.9,44.0,2.7,,,,
Evergreen Academy Middle School,MS,41.829365,-87.66778007,96.1,60.0,5.5,,,,
Fairfield Elementary Academy,ES,41.78086789,-87.69207758,93.4,31.0,43.4,,,,
Federico Garcia Lorca Elementary School,ES,41.94001885,-87.72474354,96.8,53.0,43.8,,,,
Ferdinand Peck Elementary School,ES,41.78792632,-87.71922211,96.3,51.0,1.2,,,,
Fernwood Elementary School,ES,41.71119799,-87.6403774,93.4,29.0,29.0,,,,
Florence B Price Elementary School,ES,41.81534262,-87.6038735,90.0,20.0,156.6,,,,
Florence Nightingale Elementary School,ES,41.79774019,-87.68917624,95.6,35.0,9.4,,,,
Fort Dearborn Elementary School,ES,41.72966698,-87.65544435,93.4,34.0,24.5,,,,
Foster Park Elementary School,ES,41.7384262,-87.66813597,93.7,11.0,33.6,,,,
Francisco I Madero Middle School,MS,41.84098398,-87.70508585,95.1,49.0,7.1,,,,
Francis M McKay Elementary School,ES,41.76810662,-87.69174944,93.5,23.0,9.1,,,,
Francis Parkman Elementary School,ES,41.80169919,-87.63297392,90.6,38.0,20.7,,,,
Francis Scott Key Elementary School,ES,41.88983589,-87.76633519,91.9,37.0,39.6,,,,
Francis W Parker Elementary Community Academy,ES,41.77079606,-87.6353099,91.9,30.0,39.0,,,,
Frank I Bennett Elementary School,ES,41.71041656,-87.61735342,92.5,46.0,6.5,,,,
Frank L Gillespie Elementary School,ES,41.72529635,-87.62368165,91.9,27.0,2.1,,,,
Franklin Elementary Fine Arts Center,ES,41.90657253,-87.6355136,95.9,87.0,5.6,,,,
Frank W Gunsaulus Elementary Scholastic Academy,ES,41.81299531,-87.69940042,96.6,46.0,87.3,,,,
Frank W Reilly Elementary School,ES,41.94112155,-87.71953058,97.0,48.0,8.7,,,,
Franz Peter Schubert Elementary School,ES,41.93038593,-87.76115305,95.8,,2.1,,,,
Frazier Prospective IB Magnet Elementary School,ES,41.86695871,-87.72631742,96.8,60.0,7.2,,,,
Frederic Chopin Elementary School,ES,41.89674048,-87.68890154,96.9,86.0,1.7,,,,
Frederick A Douglass Academy High School,HS,41.89037849,-87.76763207,79.2,44.0,28.0,,,,
Frederick Funston Elementary School,ES,41.91762127,-87.71692852,94.7,16.0,16.8,,,,
Frederick Stock Elementary School,ES,42.0168639,-87.81420664,72.4,,0.0,,,,
Friedrich Ludwig Jahn Elementary School,ES,41.93924404,-87.67577282,94.7,72.0,19.9,,,,
Friedrich W von Steuben Metropolitan Science High School,HS,41.9731926,-87.71334969,87.0,70.0,4.0,,,,
Gage Park High School,HS,41.79101352,-87.68899064,72.5,14.0,19.5,,,,
Galileo Math & Science Scholastic Academy Elementary School,ES,41.87124634,-87.65340205,95.0,65.0,3.1,,,,
Garrett A Morgan Elementary School,ES,41.74124549,-87.64007166,92.0,28.0,10.0,,,,
Genevieve Melody Elementary School,ES,41.87474954,-87.73051772,92.1,61.0,26.0,,,,
George Armstrong International Studies Elementary School,ES,42.01017628,-87.68446868,96.3,59.0,8.1,,,,
George B McClellan Elementary School,ES,41.82998962,-87.64106579,93.2,49.0,7.8,,,,
George B Swift Elementary Specialty School,ES,41.98915734,-87.65833342,96.3,61.0,6.0,,,,
George F Cassell Elementary School,ES,41.68733881,-87.70325179,94.4,76.0,13.8,,,,
George H Corliss High School,HS,41.70739096,-87.60307842,71.3,33.0,23.4,,,,
George Leland Elementary School,ES,41.87382439,-87.75571809,92.6,,3.3,,,,
George Manierre Elementary School,ES,41.90825367,-87.63986347,91.0,43.0,44.0,,,,
George M Pullman Elementary School,ES,41.68879566,-87.60939383,93.5,59.0,14.6,,,,
George Rogers Clark Elementary School,ES,41.8678323,-87.77038158,93.9,39.0,14.4,,,,
George Washington Carver Military Academy High School,HS,41.65627709,-87.5906566,91.6,53.0,8.9,,,,
George Washington Carver Primary School,ES,41.65367428,-87.59952683,90.9,25.0,15.6,,,,
George Washington Elementary School,ES,41.68810403,-87.53600985,95.5,58.0,5.6,,,,
George Washington High School,HS,41.6881094,-87.5375501,80.2,46.0,12.7,,,,
George W Curtis Elementary School,ES,41.68544575,-87.62166148,93.8,23.0,18.2,,,,
George Westinghouse High School,HS,41.88994963,-87.70734353,93.6,74.0,2.0,,,,
George W Tilton Elementary School,ES,41.88409703,-87.73052949,91.4,6.0,65.5,,,,
Gerald Delgado Kanoon Elementary Magnet School,ES,41.85077575,-87.70507547,95.9,44.0,3.3,,,,
Graeme Stewart Elementary School,ES,41.96434608,-87.65605252,95.2,49.0,77.0,,,,
Granville T Woods Math & Science Academy Elementary School,ES,41.7811649,-87.65468845,91.9,35.0,41.5,,,,
Greater Lawndale High School For Social Justice,HS,41.83601953,-87.73419465,87.5,43.0,16.4,,,,
Grover Cleveland Elementary School,ES,41.9520147,-87.70642927,95.0,64.0,6.1,,,,
Guglielmo Marconi Elementary Community Academy,ES,41.88431659,-87.73936153,91.5,26.0,58.8,,,,
Gurdon S Hubbard High School,HS,41.78050763,-87.71804991,89.3,42.0,4.3,,,,
Gwendolyn Brooks College Preparatory Academy High School,HS,41.69278956,-87.61638144,87.1,64.0,0.1,,,,
Hannah G Solomon Elementary School,ES,41.99397007,-87.72407991,95.8,78.0,0.8,,,,
Hanson Park Elementary School,ES,41.92392771,-87.76152094,95.0,35.0,24.4,,,,
Harold Washington Elementary School,ES,41.72853492,-87.59629327,96.1,28.0,3.1,,,,
Harriet Beecher Stowe Elementary School,ES,41.91196584,-87.7132855,93.8,28.0,13.7,,,,
Harriet E Sayre Elementary Language Academy,ES,41.9141236,-87.79875667,96.2,68.0,2.6,,,,
Hawthorne Elementary Scholastic Academy,ES,41.94228994,-87.65767253,96.9,92.0,1.2,,,,
Helen M Hefferan Elementary School,ES,41.87863685,-87.73583687,93.8,29.0,13.4,,,,
Helen Peirce International Studies Elementary School,ES,41.98342819,-87.66586537,96.7,58.0,5.8,,,,
Helge A Haugan Elementary School,ES,41.96403525,-87.72316496,96.2,43.0,23.4,,,,
Henry Clay Elementary School,ES,41.65455937,-87.544577,95.2,38.0,6.0,,,,
Henry D Lloyd Elementary School,ES,41.91883022,-87.74847861,96.2,,0.0,,,,
Henry H Nash Elementary School,ES,41.89214724,-87.74720292,95.1,41.0,27.9,,,,
Henry O Tanner Elementary School,ES,41.76069854,-87.60682834,91.8,33.0,43.1,,,,
Henry R Clissold Elementary School,ES,41.69305404,-87.6808619,95.1,45.0,8.4,,,,
High School of Leadership at South Shore,HS,41.75619362,-87.57960727,72.0,,43.4,,,,
Hiram H Belding Elementary School,ES,41.95890499,-87.73398223,95.0,64.0,21.3,,,,
Hope College Preparatory High School,HS,41.79355292,-87.64134488,72.2,31.0,24.0,,,,
Horace Greeley Elementary School,ES,41.95283701,-87.65097549,95.9,65.0,6.0,,,,
Horace Mann Elementary School,ES,41.74830012,-87.57485274,92.6,28.0,44.4,,,,
Horatio May Elementary Community Academy,ES,41.87358321,-87.74931216,91.9,42.0,40.0,,,,
Hyde Park Academy High School,HS,41.78223539,-87.58665115,70.5,29.0,18.5,,,,
Hyman G Rickover Naval Academy High School,HS,41.98905063,-87.66526222,92.9,64.0,15.4,,,,
Ida B Wells Preparatory Elementary Academy,ES,41.82390751,-87.61978794,93.2,49.0,9.5,,,,
Ignance Paderewski Elementary Learning Academy,ES,41.85094816,-87.71726618,92.1,31.0,20.9,,,,
Infinity Math Science and Technology High School,HS,41.83601953,-87.73419465,92.2,58.0,7.5,,,,
Inter-American Elementary Magnet School,ES,41.94897646,-87.65153745,96.2,67.0,3.0,,,,
Ira F Aldridge Elementary School,ES,41.65743243,-87.60649623,92.9,39.0,49.0,,,,
Irene C. Hernandez Middle School for the Advancement of Science,MS,41.79350627,-87.71139803,95.5,34.0,14.8,,,,
Irma C Ruiz Elementary School,ES,41.84809742,-87.68078114,95.5,57.0,15.9,,,,
Irvin C Mollison Elementary School,ES,41.81434006,-87.61658079,91.1,44.0,36.1,,,,
Isabelle C O'Keeffe Elementary School,ES,41.76861557,-87.57284299,92.1,17.0,24.6,,,,
Jackie Robinson Elementary School,ES,41.81735839,-87.59903174,90.5,,47.9,,,,
Jacob Beidler Elementary School,ES,41.88529401,-87.70581859,95.4,63.0,0.7,,,,
Jacqueline B Vaughn Occupational High School,HS,41.96035141,-87.76462602,87.6,57.0,3.7,,,,
James B Farnsworth Elementary School,ES,41.9798092,-87.76610809,94.2,55.0,1.7,,,,
James B McPherson Elementary School,ES,41.96784758,-87.67632505,96.5,71.0,1.2,,,,
James E McDade Elementary Classical School,ES,41.73451387,-87.61917677,96.2,99.0,0.0,,,,
James G Blaine Elementary School,ES,41.95080812,-87.66495825,96.4,99.0,2.1,,,,
James Hedges Elementary School,ES,41.80713406,-87.67329121,95.4,22.0,48.8,,,,
James Madison Elementary School,ES,41.75955224,-87.59067582,94.9,39.0,12.4,,,,
James Monroe Elementary School,ES,41.92996135,-87.71921246,95.1,45.0,22.1,,,,
James N Thorp Elementary School,ES,41.73331035,-87.54451462,91.8,32.0,45.4,,,,
James Otis Elementary School,ES,41.89179703,-87.66538928,95.5,83.0,3.2,,,,
James R Doolittle Jr Elementary School,ES,41.8310921,-87.61291629,91.4,30.0,134.8,,,,
James Russell Lowell Elementary School,ES,41.90654684,-87.71023279,93.2,39.0,11.2,,,,
James Shields Elementary School,ES,41.81593528,-87.68968453,97.0,38.0,13.9,,,,
James Wadsworth Elementary School,ES,41.77812652,-87.59815597,92.2,,8.0,,,,
James Ward Elementary School,ES,41.84395162,-87.63531815,97.8,49.0,1.3,,,,
James Weldon Johnson Elementary School,ES,41.86183983,-87.7031756,94.7,67.0,1.4,,,,
Jane Addams Elementary School,ES,41.69871497,-87.53301251,96.0,56.0,5.0,,,,
Jane A Neil Elementary School,ES,41.7384386,-87.62089767,88.9,42.0,5.0,,,,
Jean Baptiste Beaubien Elementary School,ES,41.97237914,-87.75752776,95.7,63.0,7.4,,,,
Jean D Lafayette Elementary School,ES,41.89940402,-87.69494543,94.1,44.0,14.3,,,,
Jensen Elementary Scholastic Academy,ES,41.87384239,-87.70224149,93.1,35.0,17.2,,,,
Jesse Owens Elementary Community Academy,ES,41.66737294,-87.62242272,91.3,,4.9,,,,
Jesse Sherwood Elementary School,ES,41.7907728,-87.6322812,92.0,38.0,3.9,,,,
Johann W von Goethe Elementary School,ES,41.9228282,-87.69293637,95.8,75.0,5.6,,,,
John A Walsh Elementary School,ES,41.85484214,-87.64804964,95.1,60.0,2.9,,,,
John Barry Elementary School,ES,41.93251118,-87.73942514,95.1,35.0,5.6,,,,
John B Drake Elementary School,ES,41.84379445,-87.61776768,93.8,59.0,43.3,,,,
John B Murphy Elementary School,ES,41.95005034,-87.71682949,95.6,80.0,1.9,,,,
John Calhoun North Elementary School,ES,41.87822115,-87.69755292,95.9,52.0,4.6,,,,
John C Burroughs Elementary School,ES,41.8288631,-87.69249318,95.6,50.0,0.2,,,,
John C Coonley Elementary School,ES,41.95554905,-87.68380195,95.9,87.0,1.4,,,,
John C Dore Elementary School,ES,41.78092716,-87.78764009,95.6,74.0,10.8,,,,
John Charles Haines Elementary School,ES,41.84993116,-87.63378596,98.4,32.0,0.3,,,,
John D Shoop Math-Science Technical Academy Elementary School,ES,41.69093337,-87.65870614,93.2,32.0,40.8,,,,
John F Eberhart Elementary School,ES,41.7744471,-87.70800189,95.3,42.0,13.1,,,,
John Fiske Elementary School,ES,41.78290934,-87.60259685,92.9,13.0,37.1,,,,
John F Kennedy High School,HS,41.79042796,-87.78037224,83.0,53.0,22.0,,,,
John Foster Dulles Elementary School,ES,41.779797,-87.61717494,94.1,42.0,28.2,,,,
John Greenleaf Whittier Elementary School,ES,41.85050786,-87.67342126,94.9,65.0,3.8,,,,
John Hancock College Preparatory High School,HS,41.79149114,-87.72449161,78.2,51.0,7.5,,,,
