school,x,y,level,safety,attendance,misconduct,instr,teachers
610038,10.033318511849142,-0.7169880222635956,ES,99.0,96.0,2.0,66.0,70.0
610281,-0.42224067174084656,2.897478133439195,ES,54.0,95.6,15.7,84.0,76.0
610185,-0.8956095131287468,-0.6774645879189672,ES,61.0,95.7,2.3,36.0,48.0
609993,0.24673282423850884,1.9486271025584618,ES,56.0,95.5,10.4,37.0,48.0
610513,-0.07896007701433158,-0.6287217760825988,HS,49.0,93.3,15.6,55.0,54.0
610212,1.0057204617108568,-0.7931442599663086,MS,66.0,97.0,2.3,71.0,50.0
609720,0.504974662588817,-1.0380733003642737,HS,88.0,96.3,2.1,52.0,48.0
610342,-1.2079019100359634,-1.2710078770159359,ES,67.0,94.7,28.1,18.0,48.0
610524,0.3607697625322653,-1.0871455119071074,HS,70.0,92.7,7.1,51.0,48.0
610209,0.7108288232850959,0.682141041495123,ES,43.0,96.4,22.5,37.0,56.0
609799,8.294608673289286,-2.2035936870773454,ES,99.0,96.3,6.3,46.0,51.0
609947,0.06472399370932527,-0.8609423051997587,ES,49.0,92.5,27.4,33.0,41.0
609963,1.8880414257605325,1.494202326343255,ES,73.0,95.3,12.5,59.0,48.0
610210,-4.477372114736258,0.6805850526623364,ES,31.0,92.5,185.5,45.0,48.0
609808,-2.633195107872334,1.417362380297622,ES,28.0,94.9,2.9,60.0,48.0
610028,-3.8142514173837307,-1.2920455286221917,ES,19.0,90.1,31.2,13.0,19.0
610098,-2.0285293825393844,-0.317366198481645,ES,37.0,94.6,24.8,35.0,36.0
609788,1.1181163373622058,1.8788103600299582,ES,46.0,95.6,28.5,58.0,48.0
610334,-0.4544308503947775,-1.8772098203512086,HS,52.0,80.3,14.0,53.0,48.0
610131,-1.8961325525511474,-0.8583455852914442,ES,45.0,96.9,0.6,28.0,48.0
610316,2.98106459117531,1.0490583354931415,ES,81.0,96.3,33.4,73.0,54.0
609780,-2.2802188009299242,-3.590255182076175,MS,38.0,94.3,5.3,35.0,26.0
610339,-3.054344242623616,-0.7321928134370825,ES,23.0,91.4,34.3,42.0,42.0
610320,-1.1204268780266764,0.8099899266028501,ES,57.0,95.4,77.5,14.0,48.0
609837,-0.485008694717525,-1.3820767376715926,ES,48.0,94.6,6.2,63.0,31.0
610060,9.595753797687887,-2.573842176607352,ES,86.0,97.4,0.7,46.0,48.0
609869,-2.1563945863994105,0.9586842498885795,ES,31.0,91.8,29.0,32.0,50.0
610084,14.429387241087115,1.7374505623404006,ES,99.0,97.5,4.9,82.0,82.0
610229,2.7771436979141595,-0.5799534077016109,ES,59.0,94.6,36.5,61.0,48.0
610277,-2.6573854052051127,2.5812256907667868,ES,32.0,90.5,24.9,76.0,48.0
609951,0.8708076159800295,-0.2955726674356665,ES,48.0,95.5,5.4,47.0,48.0
610161,-2.5737521866767334,1.3043459272814728,ES,33.0,94.2,31.2,59.0,48.0
610171,-3.261095362145834,0.40127253045756195,ES,27.0,92.8,11.8,54.0,48.0
610037,-3.4434791277179086,1.233814626484987,ES,36.0,90.8,21.6,60.0,48.0
609887,0.5640601226350614,0.0753862213286421,ES,47.0,94.8,32.2,52.0,48.0
609836,6.765892944324193,-0.35648577863437575,ES,87.0,96.1,2.3,64.0,47.0
610268,-3.077333909097172,1.0471430006946771,ES,48.0,87.9,41.6,47.0,48.0
609941,-3.1019133924572198,0.6904051241527714,ES,15.0,92.1,43.5,48.0,48.0
610287,0.9494966533194479,1.7019715331268586,ES,48.0,95.5,28.5,40.0,70.0
609820,7.4581608497931144,-0.24239223214023164,ES,99.0,96.5,0.7,65.0,48.0
400018,-1.0918325597443912,-2.577359094454175,HS,38.0,76.0,12.4,33.0,48.0
610169,-2.688894044618753,0.5762116415295987,ES,23.0,90.5,8.6,34.0,48.0
610501,-1.075227970938275,-2.092922960492327,HS,38.0,70.1,21.5,53.0,48.0
609786,-4.920919110542094,-0.5519101687548102,ES,32.0,92.1,52.1,32.0,16.0
609871,-0.35144049931982335,0.2607323473793175,ES,48.0,60.9,0.0,47.0,48.0
609922,0.5776542614193421,2.424102855130211,ES,75.0,95.3,1.3,66.0,53.0
609764,-0.6899891066317753,-1.786902047194609,HS,46.0,83.7,17.2,45.0,48.0
610265,-2.1900672725988155,1.1041489236175137,ES,36.0,91.3,26.9,58.0,48.0
610290,-0.6683068201687619,0.03524441653619994,ES,27.0,95.5,0.3,48.0,37.0
610076,-0.3760680342507623,0.17528066311071658,ES,50.0,93.0,45.5,32.0,31.0
610150,-5.9755520353560065,1.074540891105795,ES,39.0,88.9,64.1,50.0,48.0
610175,0.38220828224740355,0.3173889070866724,ES,45.0,94.7,0.3,39.0,41.0
610087,0.2322964327387435,1.9536294065185273,ES,48.0,80.2,0.8,47.0,66.0
609969,2.265524921222668,1.0957271870940921,ES,63.0,94.2,17.9,76.0,48.0
610106,-5.1392681803685925,0.5791295134783373,ES,27.0,90.6,65.8,31.0,48.0
610317,0.4123704518177056,0.6317891485535739,ES,55.0,96.3,2.6,43.0,48.0
610381,-1.2830818030521811,-3.1953093796664422,HS,41.0,92.3,16.2,43.0,15.0
609821,4.633202181233173,3.374970194864903,ES,61.0,95.5,29.4,99.0,71.0
609827,0.17387823429421476,0.1408355873469446,ES,51.0,94.9,8.9,70.0,48.0
610353,0.5340177272972861,2.131431177637833,ES,58.0,96.5,1.9,72.0,55.0
609729,-1.2337033102983417,-3.4806029579714033,HS,48.0,81.2,13.8,29.0,31.0
610039,2.3761524007606747,1.109770798547074,ES,68.0,95.8,1.8,75.0,44.0
610238,-1.2649367648131926,1.3855255463168743,ES,54.0,91.7,18.8,63.0,32.0
609839,-2.2983059239291115,-1.078168613839382,ES,35.0,94.8,27.8,12.0,48.0
610345,-6.68029635200988,-2.1037174833095675,ES,26.0,91.9,70.5,1.0,41.0
610148,0.6291606811819179,1.851483922957245,ES,54.0,95.1,11.1,52.0,50.0
609679,-0.48030400900270853,-2.358236943696915,HS,59.0,86.0,9.7,51.0,44.0
610005,-0.004909719558081965,1.865726795015257,ES,42.0,94.4,0.0,72.0,48.0
609879,1.0484160587961011,0.1985957373230199,ES,44.0,95.7,35.6,30.0,54.0
609966,-0.9430865729441872,0.3953849696047534,ES,40.0,95.3,8.5,43.0,48.0
610366,-0.2016389323374723,0.5417110968978925,ES,32.0,93.4,11.5,32.0,48.0
610030,-4.547048629101557,-0.4918676218584945,ES,36.0,92.0,55.6,40.0,48.0
609996,0.2446518244630399,-0.12206729827157456,ES,53.0,94.9,4.7,35.0,51.0
609833,-2.963752023833239,-0.3452412615286009,ES,25.0,92.7,30.7,44.0,25.0
609732,-1.7650061760839253,-3.3443063235100845,HS,26.0,79.2,30.4,34.0,32.0
609875,-0.9044743275922685,-0.12715182370367495,ES,58.0,95.6,33.8,34.0,46.0
609986,-4.565943291751761,0.7192920669688908,ES,16.0,89.2,80.6,38.0,48.0
609813,-1.8817920581661725,0.383088676072176,ES,20.0,92.8,14.1,82.0,19.0
609883,-2.8295261467231456,1.3954563854577702,ES,55.0,93.8,39.5,51.0,49.0
610194,-1.91918426373997,-0.7538135056889117,ES,41.0,93.9,12.3,48.0,34.0
609897,-0.9292560277597612,1.9839685725489766,ES,24.0,93.8,16.9,71.0,48.0
610248,4.101248472276374,-1.3350767442425602,ES,66.0,96.3,6.0,22.0,48.0
610340,0.005427767614148527,-1.2107716025184847,HS,58.0,93.1,6.3,53.0,57.0
609753,0.5030135287469687,-0.7663053715477115,HS,87.0,92.8,5.2,47.0,40.0
609754,-1.2342032817301156,-2.0569353526803127,HS,32.0,90.3,28.2,35.0,48.0
609674,-2.0778955432222532,-3.8381105217831344,HS,27.0,68.8,33.3,30.0,39.0
609899,7.044270803732604,-1.083464945989683,ES,78.0,95.9,9.3,50.0,62.0
609705,-1.9712291270785394,-2.8983889039269655,HS,36.0,74.4,49.8,32.0,42.0
609863,5.033617796203923,0.07415927353308946,ES,66.0,95.5,2.4,55.0,48.0
609790,-2.2912237239435433,0.7385974344604852,ES,25.0,91.7,25.3,34.0,59.0
610347,-0.7788059251547691,1.748440470533663,ES,36.0,92.5,64.2,51.0,59.0
610499,-0.09061399475865116,-1.2384325934378118,HS,60.0,91.4,2.9,46.0,48.0
610170,1.1246222003775412,2.5421697037020077,ES,59.0,95.4,8.9,63.0,72.0
610004,-2.5271536845722227,0.09527049277311328,ES,14.0,94.1,36.9,34.0,48.0
609781,-1.732445878801035,3.185598175270888,ES,45.0,95.2,12.5,57.0,85.0
609873,-4.078684949422049,1.5338354320756578,ES,27.0,92.5,100.5,52.0,31.0
610063,0.17755007186696042,1.0093885130421207,ES,48.0,95.9,4.7,47.0,54.0
609804,1.0752281999880509,0.2055044855255595,ES,52.0,95.5,10.5,48.0,53.0
610083,0.13421361850546176,1.0044506926719556,ES,48.0,91.9,0.0,47.0,48.0
610380,0.3799903299713314,-2.2066488188007014,HS,50.0,91.3,5.4,54.0,48.0
609870,-0.9737553123194315,-0.242039752121831,ES,39.0,94.7,18.1,29.0,48.0
609835,-5.891981885411288,0.5020405026301196,ES,42.0,92.6,153.9,50.0,48.0
610223,-3.943146861858792,0.25311154209904263,ES,30.0,91.6,73.8,36.0,32.0
610221,1.5225429134772477,1.826608223318623,ES,48.0,94.8,5.7,66.0,44.0
609704,-0.8402244115181173,-2.032608438412375,HS,43.0,86.1,18.6,32.0,48.0
610402,0.053505245691201186,-0.7363499097766856,HS,48.0,96.7,0.0,47.0,48.0
609885,-4.74591367190837,1.2167994854813369,ES,41.0,90.7,26.3,35.0,48.0
609859,1.5133979985497432,-0.3935801531442672,ES,47.0,95.3,14.8,52.0,36.0
610515,5.436343029306228,1.7015664889268087,ES,48.0,97.3,0.0,47.0,53.0
610077,-3.3155643030430824,-1.5001305738203734,ES,28.0,93.4,19.6,39.0,32.0
610198,-2.7951726968027377,-1.211184617370959,ES,34.0,95.1,16.6,1.0,48.0
610533,-1.1248776978012855,0.6186013659790038,ES,48.0,94.7,7.0,47.0,48.0
609751,-0.03232855851736161,-1.5890742726477425,HS,48.0,92.9,4.4,47.0,48.0
610266,-2.325908968283615,0.515843574088933,ES,19.0,92.5,38.4,49.0,48.0
610188,0.7152491991521146,2.6649718790020107,ES,46.0,94.6,22.8,71.0,59.0
610352,3.0455770399524114,2.0306101423944414,ES,61.0,95.4,0.7,58.0,74.0
610254,-2.7033828236477615,-1.1354639127371504,ES,46.0,94.2,4.4,69.0,13.0
609736,-2.327715974068801,-3.8734548896065406,HS,27.0,62.5,24.4,47.0,25.0
610132,7.8115491240658645,-0.9351202800704197,ES,99.0,97.6,0.0,88.0,41.0
609901,8.913460283534954,-1.0473123574088332,ES,99.0,96.9,3.4,53.0,70.0
610523,3.838907632831284,-1.6585206597483417,ES,95.0,96.1,6.9,49.0,48.0
609819,-4.81308457298646,-0.28725516797436934,ES,1.0,89.3,82.0,22.0,48.0
609815,-2.019242584944424,1.382711183759731,ES,33.0,92.9,28.0,50.0,58.0
610246,0.9078065657284855,-0.8775048911630803,ES,47.0,95.0,10.3,48.0,48.0
609881,1.2908996310310277,3.606574298664999,ES,38.0,93.4,20.3,52.0,79.0
609862,-0.5249507826060177,1.4359667261333662,ES,22.0,95.1,24.9,54.0,53.0
609909,0.4106512688063953,0.9348655242131313,ES,48.0,95.3,2.4,47.0,45.0
610012,-2.8622486742474047,0.6634922971874087,ES,50.0,88.9,16.0,41.0,26.0
609904,-0.23655664743146798,1.473500187377869,ES,30.0,93.3,17.4,55.0,48.0
610006,1.3556562354943273,0.029602229861797218,ES,77.0,95.4,12.2,49.0,54.0
609735,-0.9921371647347135,-2.362697882225402,HS,34.0,78.4,13.0,37.0,35.0
610315,-0.6900821481355689,1.847039816635096,ES,27.0,93.8,31.0,48.0,48.0
609708,-1.081392797758014,-2.6551959679300214,HS,26.0,84.3,10.3,23.0,48.0
609913,-1.5185722164523154,0.0388028176430722,ES,44.0,91.6,47.5,56.0,28.0
610233,-5.07962123286597,1.4775193259569943,ES,29.0,89.7,67.2,50.0,48.0
610227,-0.6486729846411562,0.9693303093918915,ES,44.0,95.8,11.6,53.0,48.0
610195,5.608922874909014,-1.3318107720234282,ES,86.0,95.6,6.8,59.0,48.0
610119,-1.4122381719041572,1.0408155523876654,ES,51.0,95.2,7.6,61.0,55.0
609852,3.308788174915283,0.5414380541407576,ES,70.0,95.1,2.9,51.0,48.0
610235,-1.9306856197100342,0.7348314335986681,ES,31.0,94.3,3.0,50.0,48.0
609682,-1.9634049602655967,-3.3436864635873853,HS,30.0,90.6,17.3,19.0,34.0
610073,4.158210957846175,3.847804083494495,ES,99.0,95.5,12.2,95.0,90.0
609712,-1.8881412152206078,-2.2373808632544128,HS,13.0,84.8,47.1,28.0,50.0
609973,2.5840924959915226,0.8238156884586875,ES,60.0,96.6,2.8,42.0,79.0
610065,-5.501912921365194,0.3967721470438471,ES,31.0,88.0,95.7,40.0,42.0
609916,-6.499780556550478,1.6213857496875221,ES,30.0,89.9,101.2,63.0,47.0
610203,-0.10551652008225987,0.6281601015971047,ES,48.0,95.8,2.1,47.0,54.0
610543,0.4186695098592142,-0.2740090584766484,HS,67.0,92.2,3.0,63.0,64.0
610137,3.012090990666346,-2.4631544533559984,ES,71.0,95.4,23.4,42.0,48.0
609908,-2.029721858015674,0.9259918374515035,ES,36.0,92.9,34.0,43.0,48.0
609918,-1.8386078751339883,-0.8841934090681719,ES,42.0,96.8,10.0,37.0,8.0
609874,1.2791761793251601,-2.7651641718043285,ES,44.0,95.9,2.7,1.0,48.0
610319,-0.4783605453409013,-0.713594418467175,MS,60.0,96.1,5.5,44.0,65.0
610057,-5.212643917977671,-0.2439247507037647,ES,31.0,93.4,43.4,34.0,25.0
610541,0.13720885164313085,2.3856174592460393,ES,53.0,96.8,43.8,58.0,82.0
610120,1.3329851048113668,-0.6779858510689124,ES,51.0,96.3,1.2,47.0,37.0
609917,-3.457843641400056,-0.7602101450552317,ES,29.0,93.4,29.0,43.0,50.0
610258,-5.871538261929426,1.3540134191505935,ES,20.0,90.0,156.6,46.0,48.0
610096,-1.2065208248730879,1.1491647706216601,ES,35.0,95.6,9.4,48.0,72.0
609924,1.1590862862422586,1.6691357691633395,ES,34.0,93.4,24.5,71.0,48.0
609927,-4.421785478168923,-1.1099209569395618,ES,11.0,93.7,33.6,22.0,46.0
610215,-1.7534279895695262,-2.0644721926291663,MS,49.0,95.1,7.1,47.0,34.0
610067,-3.0356057913491283,1.330258498719271,ES,23.0,93.5,9.1,54.0,61.0
610114,-4.619940152897297,-0.5761647822596896,ES,38.0,90.6,20.7,39.0,28.0
610020,-1.4104536076765497,1.8942509038871358,ES,37.0,91.9,39.6,64.0,48.0
610112,-2.2815143180307422,1.2743267320568872,ES,30.0,91.9,39.0,57.0,48.0
609800,0.20665630645167538,1.069844479851052,ES,46.0,92.5,6.5,66.0,56.0
609939,-1.8072449570535392,0.4609681647263114,ES,27.0,91.9,2.1,45.0,48.0
609926,5.84928364707335,-0.7904489530123612,ES,87.0,95.9,5.6,55.0,48.0
609958,0.2679947204899935,-1.3765278507669712,ES,46.0,96.6,87.3,45.0,14.0
610144,0.5730744095052743,0.053132164646960404,ES,48.0,97.0,8.7,34.0,48.0
610165,-0.8030076169203052,-1.5117377517724055,ES,48.0,95.8,2.1,47.0,26.0
610503,6.01706123274115,3.334360414028997,ES,60.0,96.8,7.2,72.0,55.0
609854,8.531004089786402,5.158071892740963,ES,86.0,96.9,1.7,99.0,99.0
610245,-1.0970750062395525,-2.4289449845076483,HS,44.0,79.2,28.0,37.0,48.0
609930,-3.641586543792344,-1.9479644789219293,ES,16.0,94.7,16.8,16.0,48.0
610163,1.4973827477776436,2.82439501711385,ES,48.0,72.4,0.0,47.0,81.0
610010,0.4347518130280851,0.32329898977120297,ES,72.0,94.7,19.9,59.0,48.0
609737,-0.5489317547265934,-2.8560678637112713,HS,70.0,87.0,4.0,51.0,29.0
609709,-1.940141987703893,-3.245203600180498,HS,14.0,72.5,19.5,37.0,35.0
610009,3.1641315416753075,-1.4260342629247178,ES,65.0,95.0,3.1,42.0,33.0
610072,-1.6990431418610683,0.3616241805653634,ES,28.0,92.0,10.0,55.0,36.0
610293,-1.6427733404918643,2.1743772272927804,ES,61.0,92.1,26.0,77.0,48.0
609779,2.8008655570525645,0.538581060445688,ES,59.0,96.3,8.1,64.0,45.0
610062,-0.09528697088916901,0.2505613600212838,ES,49.0,93.2,7.8,40.0,48.0
610196,1.9699235990159283,0.9400421382148757,ES,61.0,96.3,6.0,60.0,59.0
609849,2.761114130363219,0.2916544157043417,ES,76.0,94.4,13.8,36.0,61.0
609761,-1.2256443451352197,-2.2118691771501067,HS,33.0,71.3,23.4,48.0,54.0
610305,1.5104084860465585,2.0437238914829523,ES,48.0,92.6,3.3,47.0,77.0
610048,-3.8637820280753044,0.22521381176711677,ES,43.0,91.0,44.0,40.0,48.0
610139,0.8170407042342973,2.1291893118598355,ES,59.0,93.5,14.6,75.0,48.0
609795,2.0471938283006,-0.2747929006056157,ES,39.0,93.9,14.4,36.0,48.0
609760,-0.6775692581017261,-1.8293620229139187,HS,53.0,91.6,8.9,34.0,48.0
609845,-3.868206160411514,0.21616845397654819,ES,25.0,90.9,15.6,30.0,48.0
610219,4.208885649629178,1.0751908455202825,ES,58.0,95.5,5.6,43.0,76.0
609739,-0.9566984730462749,-2.1340045647241968,HS,46.0,80.2,12.7,36.0,46.0
609900,-0.4601697463963448,2.741569952102088,ES,23.0,93.8,18.2,58.0,48.0
609693,1.7335919759180838,1.461134646425193,HS,74.0,93.6,2.0,80.0,71.0
610202,-5.949766736735229,-0.913813869207263,ES,6.0,91.4,65.5,41.0,44.0
609920,-1.4317021598242967,0.178320377763615,ES,44.0,95.9,3.3,48.0,43.0
610187,-0.9080079776133609,1.5860529757693318,ES,49.0,95.2,77.0,57.0,48.0
610285,-2.9852621286795076,0.5415020154716811,ES,35.0,91.9,41.5,31.0,48.0
610383,0.10763823691516457,-0.4501157679797309,HS,43.0,87.5,16.4,44.0,65.0
609857,1.23443337753998,-0.7401544852905635,ES,64.0,95.0,6.1,47.0,44.0
610241,-1.2305018586273546,1.8246954651826734,ES,26.0,91.5,58.8,76.0,48.0
609741,-0.8349348448704528,-2.0749793252167086,HS,42.0,89.3,4.3,29.0,48.0
609726,-0.3693757577425445,-2.003235505405658,HS,64.0,87.1,0.1,49.0,48.0
610182,7.460457938670968,0.9455854540598384,ES,78.0,95.8,0.8,62.0,62.0
610068,-1.9574698216379942,-0.34954111350710415,ES,35.0,95.0,24.4,33.0,48.0
610124,-0.6969040656436888,0.40289040128099196,ES,28.0,96.1,3.1,63.0,48.0
610192,-4.293495967473444,0.21643927280352673,ES,28.0,93.8,13.7,31.0,48.0
610158,0.29669128041160986,-0.9010734943108568,ES,68.0,96.2,2.6,50.0,48.0
609974,11.009947962156986,0.5908612705652972,ES,92.0,96.9,1.2,56.0,84.0
609985,0.7792321600583356,0.27930092373506366,ES,29.0,93.8,13.4,63.0,52.0
610122,1.2861437274423124,-2.328748292291978,ES,58.0,96.7,5.8,22.0,48.0
609972,-1.5479348926020016,-0.43274708019920055,ES,43.0,96.2,23.4,49.0,30.0
609856,-2.2189953227240844,-1.333950779341477,ES,38.0,95.2,6.0,30.0,31.0
610040,-0.47962134157197295,0.08397872569387767,ES,48.0,96.2,0.0,47.0,48.0
610092,-1.3148178521793052,2.702704440362399,ES,41.0,95.1,27.9,76.0,48.0
610279,-2.6111261703961293,1.9927787400831165,ES,33.0,91.8,43.1,55.0,48.0
609861,3.1894336388530236,-1.010887643741301,ES,45.0,95.1,8.4,61.0,51.0
610297,-2.289874944325537,-4.7052922969584134,HS,48.0,72.0,43.4,47.0,28.0
609798,2.926993647834721,-0.07054484999461377,ES,64.0,95.0,21.3,69.0,51.0
609768,-1.3973561915237411,-2.5507541894095835,HS,31.0,72.2,24.0,44.0,35.0
609850,2.006515104282408,-0.8900474564849962,ES,65.0,95.9,6.0,38.0,48.0
610052,-4.416039210490596,-0.900486834670358,ES,28.0,92.6,44.4,30.0,24.0
610058,-2.012673916283712,1.1144139485938531,ES,42.0,91.9,40.0,56.0,48.0
609713,-1.7372252972665543,-3.071576247133707,HS,29.0,70.5,18.5,43.0,41.0
610390,0.045652574169344554,-1.2765821802317312,HS,64.0,92.9,15.4,42.0,48.0
610110,0.4455961072834323,1.5944425927669998,ES,49.0,93.2,9.5,93.0,48.0
610273,-2.7182444086606528,2.630811503504242,ES,31.0,92.1,20.9,98.0,48.0
610384,0.09491287268795459,-1.0764366331186273,HS,58.0,92.2,7.5,65.0,48.0
610078,2.108462996962491,-0.040285335350645636,ES,67.0,96.2,3.0,51.0,48.0
609848,-3.17235362851406,0.21018921150076342,ES,39.0,92.9,49.0,39.0,48.0
610532,-2.6237053718208663,-3.985049997072671,MS,34.0,95.5,14.8,27.0,27.0
610125,-0.7178169944145207,1.045353879520652,ES,57.0,95.5,15.9,62.0,56.0
610276,-2.405538706789634,0.8514248347499175,ES,44.0,91.1,36.1,38.0,48.0
610103,-4.069520624466908,-0.13976326301468864,ES,17.0,92.1,24.6,29.0,48.0
610256,-2.98541965515302,0.8753157870995995,ES,48.0,90.5,47.9,47.0,48.0
609797,-0.23781969290206312,1.7627060052699115,ES,63.0,95.4,0.7,58.0,48.0
609766,0.5350915648003294,-0.4910867516722538,HS,57.0,87.6,3.7,20.0,69.0
609912,3.3601079443108817,0.03187837602391547,ES,55.0,94.2,1.7,38.0,59.0
610070,0.06559932514990038,-0.6271091781120214,ES,71.0,96.5,1.2,38.0,48.0
610066,5.294844467362858,-0.8914837320353709,ES,99.0,96.2,0.0,52.0,48.0
609803,7.975779153891461,-2.241872867871623,ES,99.0,96.4,2.1,74.0,48.0
609983,-2.743250547225901,-0.4879366201189786,ES,22.0,95.4,48.8,24.0,48.0
610047,-2.226612242593657,0.3331459705801755,ES,39.0,94.9,12.4,28.0,48.0
610074,-1.5931586193584553,-0.9404697282056557,ES,45.0,95.1,22.1,22.0,48.0
610200,-4.364164258424602,0.6392405507532476,ES,32.0,91.8,45.4,39.0,48.0
610107,3.294615527150403,3.7198440323739375,ES,83.0,95.5,3.2,58.0,94.0
609891,-5.391443260373126,0.45409723839891336,ES,30.0,91.4,134.8,46.0,48.0
610044,-1.726477497108297,0.56535647927733,ES,39.0,93.2,11.2,40.0,48.0
610174,1.212078783614526,1.5093001732020845,ES,38.0,97.0,13.9,58.0,48.0
610213,-1.4901463367655614,0.23830352604489696,ES,48.0,92.2,8.0,47.0,48.0
610217,4.885010182827004,-0.5343352856408305,ES,49.0,97.8,1.3,46.0,56.0
610274,-0.8558692559914333,2.129963314169835,ES,67.0,94.7,1.4,75.0,66.0
609772,2.0133429294959297,0.1192975019965127,ES,56.0,96.0,5.0,46.0,44.0
610093,-1.0857325980732493,-0.10174101236955922,ES,42.0,88.9,5.0,28.0,36.0
609796,5.84035681170164,-1.4272355143059205,ES,63.0,95.7,7.4,47.0,48.0
610031,-1.9292343142233044,1.4535327826455018,ES,44.0,94.1,14.3,38.0,72.0
610271,1.6649210114114876,0.817302403348607,ES,35.0,93.1,17.2,67.0,40.0
609932,-0.7437341338862958,0.6977879971536467,ES,48.0,91.3,4.9,47.0,48.0
610173,0.5783504885234332,2.7990144244182185,ES,38.0,92.0,3.9,58.0,48.0
609942,3.75038678184408,1.1763234009157408,ES,75.0,95.8,5.6,52.0,69.0
610216,1.2639703115048564,1.7508321670510072,ES,60.0,95.1,2.9,91.0,48.0
609789,1.202204529979445,0.9374871698224234,ES,35.0,95.1,5.6,81.0,41.0
609894,-0.3829823001286558,0.43244477201672515,ES,59.0,93.8,43.3,46.0,16.0
610089,1.2442597041083359,0.572495600899559,ES,80.0,95.6,1.9,59.0,48.0
610243,2.232553073883524,3.2454841327865984,ES,52.0,95.9,4.6,54.0,88.0
609829,1.1549101186609354,0.08350196437470071,ES,50.0,95.6,0.2,38.0,53.0
609866,6.5300220809469325,0.09597664950839094,ES,87.0,95.9,1.4,39.0,56.0
609893,7.13993768290913,0.9447192899103646,ES,74.0,95.6,10.8,79.0,51.0
609959,3.60982060018194,-1.3262385451483925,ES,32.0,98.4,0.3,37.0,48.0
610176,-1.0502263923642838,0.665472655943689,ES,32.0,93.2,40.8,51.0,42.0
609898,-2.236498638571851,-0.7606266786964151,ES,42.0,95.3,13.1,34.0,32.0
609919,-2.298984211413028,-0.6328662291312536,ES,13.0,92.9,37.1,55.0,35.0
609718,-1.721876434714501,-3.676355082615806,HS,53.0,83.0,22.0,27.0,24.0
610263,-3.011307233717817,0.43299439414551616,ES,42.0,94.1,28.2,42.0,21.0
610228,-2.8852508404077266,0.2608071868475138,ES,65.0,94.9,3.8,24.0,48.0
609694,-0.8688743786956092,-3.28995662294941,HS,51.0,78.2,7.5,41.0,42.0
609971,-0.8675367896412884,0.7165982304257863,ES,51.0,93.0,8.7,61.0,36.0
609975,-0.20590151144650123,1.9115591651139274,ES,44.0,92.9,30.8,61.0,48.0
